# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.398473
netCC:      0.897603
netED:      -0.014969
penalty:    0.940341
gnet:       0.523092
anet:       0.198341
inet:       0.000000
likelihood: 1.015610e+02
ecor:       9.683094e+01
ECOR:       5.828703e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.266441
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.398473 4.267731 
type:       1 1 
rate:       0 0 0 
volume:     78 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        287.171051 315.072632 235.796387 314.648438 
theta:      28.056164 75.710701 61.943836 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.8277 -0.8666  0.1349 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.1171 -0.0824  0.6456 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.043851 0.983973 1.000000 0.645484 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.329627e+00 4.667924e+00 9.574883e-01 
strain:     1.407403e-22 3.441971e-22 
hrss:       1.042538e-22 5.570412e-23 7.639382e-23 
inj_hrss:   2.351029e-22 1.115326e-22 1.777484e-22 
noise:      1.680584e-23 1.687529e-23 1.059444e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9111 1164556494.9105 1164556494.9151 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9003 1164556494.9078 1164556494.9033 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005394 0.017578 
frequency:  3357.981201 3331.331299 
low:        3136.000000 
high:       3712.000000 
bandwidth:  140.998260 576.000000 
snr:        4.544442e+01 2.474449e+01 5.079231e+01 
xSNR:       4.230527e+01 1.675841e+01 5.081030e+01 
sSNR:       3.938296e+01 1.134977e+01 5.082830e+01 
iSNR:       2050.650146 455.026184 1397.805176 
oSNR:       39.382957 11.349771 50.828300 
ioSNR:      27.998047 5.810296 40.818974 
netcc:      0.897603 0.897603 0.937161 0.936212 
neted:      -1.449497 22.846851 120.981232 108.719116 137.098434 
erA:         2.631  0.458  0.916  1.374  1.774  2.197  2.748  3.428  4.297  5.848 102.276 
sky_res:    0.458065
map_lenght: 724
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
194357  167.5  -77.5    0.35  342.8  291.4    2.65  5.295204e-05  9.831555e-01
 14902   31.8   58.2    0.35  295.6  244.3    1.05  5.239508e-05  9.832079e-01
  9615   25.4   64.6    0.35  302.0  250.6    1.30  5.239098e-05  9.832603e-01
185632  152.7  -62.7    0.35  151.4  100.0    1.22  5.184783e-05  9.833121e-01
183935  150.4  -60.4    0.35  323.4  272.1    1.12  5.160274e-05  9.833637e-01
 15443   32.6   57.4    0.35  134.5   83.1    1.02  5.123804e-05  9.834150e-01
177561  143.6  -53.6    0.35  328.3  276.9    0.92  5.074463e-05  9.834657e-01
170098  137.0  -47.0    0.35  133.4   82.1    0.78  5.058552e-05  9.835163e-01
155850  125.7  -35.7    0.35  322.4  271.0    0.70  5.057794e-05  9.835669e-01
171445  138.1  -48.1    0.35  120.1   68.8    0.80  5.037062e-05  9.836172e-01
 39095   52.8   37.2    0.35  309.0  257.6    0.70  5.035710e-05  9.836676e-01
 20955   38.0   52.0    0.35  310.1  258.8    0.88  5.030726e-05  9.837179e-01
 34482   49.4   40.6    0.35  305.2  253.8    0.70  4.994426e-05  9.837678e-01
181089  147.4  -57.4    0.35  148.8   97.4    1.02  4.989771e-05  9.838177e-01
168676  135.8  -45.8    0.35  116.3   64.9    0.76  4.964888e-05  9.838674e-01
  5053   18.4   71.6    0.35  276.3  224.9    1.80  4.957219e-05  9.839170e-01
 18949   36.0   54.0    0.35  302.0  250.6    0.93  4.930770e-05  9.839663e-01
 14896   31.8   58.2    0.35  289.4  238.0    1.05  4.924024e-05  9.840155e-01
185622  152.7  -62.7    0.35  139.3   87.9    1.22  4.919709e-05  9.840647e-01
 42138   55.0   35.0    0.35  288.6  237.3    0.70  4.912783e-05  9.841138e-01
174902  141.3  -51.3    0.35  116.4   65.0    0.87  4.883706e-05  9.841627e-01
 13874   30.7   59.3    0.35  284.6  233.3    1.08  4.845731e-05  9.842111e-01
184099  150.8  -60.8    0.35  149.8   98.4    1.14  4.837326e-05  9.842595e-01
 39868   53.6   36.4    0.35  132.5   81.2    0.70  4.830438e-05  9.843078e-01
177947  144.0  -54.0    0.35  326.1  274.8    0.93  4.800704e-05  9.843558e-01
 31427   47.0   43.0    0.35  307.8  256.4    0.72  4.782917e-05  9.844036e-01
 28034   44.2   45.8    0.35  322.2  270.9    0.76  4.746823e-05  9.844511e-01
 65730   70.5   19.5    0.35  316.8  265.4    0.70  4.712378e-05  9.844982e-01
 11051   27.3   62.7    0.35  301.0  249.6    1.22  4.704477e-05  9.845453e-01
 58561   66.0   24.0    0.35  316.1  264.7    0.70  4.697043e-05  9.845922e-01
 15958   33.0   57.0    0.35  297.8  246.4    1.01  4.656500e-05  9.846388e-01
 14884   31.8   58.2    0.35  276.8  225.4    1.05  4.650554e-05  9.846853e-01
174508  140.9  -50.9    0.35  137.6   86.2    0.86  4.637417e-05  9.847317e-01
193635  165.7  -75.7    0.35  340.4  289.0    2.31  4.614820e-05  9.847778e-01
181091  147.4  -57.4    0.35  150.9   99.5    1.02  4.565850e-05  9.848235e-01
185620  152.7  -62.7    0.35  136.8   85.4    1.22  4.544678e-05  9.848689e-01
182794  149.3  -59.3    0.35  141.5   90.1    1.08  4.498149e-05  9.849139e-01
 94914   87.9    2.1    0.35  316.4  265.0    0.70  4.473510e-05  9.849587e-01
 37569   51.7   38.3    0.35  315.7  264.3    0.70  4.470385e-05  9.850034e-01
 13534   30.3   59.7    0.35  274.9  223.6    1.10  4.464605e-05  9.850480e-01
 17052   34.1   55.9    0.35  301.8  250.4    0.98  4.409163e-05  9.850921e-01
 39360   53.2   36.8    0.35  135.0   83.6    0.70  4.380294e-05  9.851359e-01
181092  147.4  -57.4    0.35  151.9  100.5    1.02  4.370476e-05  9.851796e-01
 11948   28.4   61.6    0.35  285.8  234.4    1.17  4.317018e-05  9.852228e-01
165767  133.4  -43.4    0.35  115.8   64.4    0.73  4.301264e-05  9.852658e-01
194259  167.5  -77.5    0.35   83.4   32.0    2.65  4.298779e-05  9.853088e-01
 33972   49.0   41.0    0.35  306.9  255.5    0.70  4.287126e-05  9.853517e-01
192132  162.8  -72.8    0.35   69.9   18.5    1.91  4.285786e-05  9.853945e-01
172355  138.9  -48.9    0.35  137.0   85.7    0.82  4.277660e-05  9.854373e-01
  3082   14.3   75.7    0.35  273.5  222.1    2.31  4.247973e-05  9.854798e-01
 20537   37.6   52.4    0.35  300.7  249.4    0.89  4.235842e-05  9.855221e-01
169149  136.2  -46.2    0.35  118.1   66.7    0.77  4.179539e-05  9.855639e-01
 52419   62.0   28.0    0.35  317.5  266.1    0.70  4.177206e-05  9.856057e-01
 47290   58.6   31.4    0.35  311.1  259.8    0.70  4.173033e-05  9.856474e-01
181776  148.2  -58.2    0.35  138.7   87.3    1.05  4.141422e-05  9.856888e-01
 12886   29.6   60.4    0.35  277.3  225.9    1.12  4.114938e-05  9.857300e-01
  3240   14.7   75.3    0.35  271.1  219.8    2.25  4.073200e-05  9.857707e-01
  8005   23.2   66.8    0.35  276.4  225.1    1.43  4.049441e-05  9.858112e-01
190205  159.1  -69.1    0.35  330.8  279.4    1.58  4.040504e-05  9.858516e-01
 28029   44.2   45.8    0.35  318.4  267.1    0.76  4.018142e-05  9.858918e-01
 45760   57.6   32.4    0.35  315.0  263.6    0.70  3.998591e-05  9.859318e-01
182788  149.3  -59.3    0.35  135.0   83.6    1.08  3.981004e-05  9.859716e-01
166548  133.8  -43.8    0.35  325.2  273.9    0.73  3.947239e-05  9.860111e-01
  5255   18.7   71.3    0.35  274.4  223.0    1.76  3.942031e-05  9.860505e-01
188137  156.1  -66.1    0.35  151.6  100.2    1.38  3.939598e-05  9.860899e-01
182789  149.3  -59.3    0.35  136.1   84.7    1.08  3.894293e-05  9.861288e-01
179649  145.9  -55.9    0.35  150.2   98.8    0.98  3.863814e-05  9.861675e-01
 53432   62.7   27.3    0.35  309.7  258.4    0.70  3.860948e-05  9.862061e-01
174093  140.5  -50.5    0.35  143.9   92.5    0.85  3.855898e-05  9.862446e-01
188133  156.1  -66.1    0.35  146.1   94.7    1.38  3.835685e-05  9.862830e-01
 66216   70.8   19.2    0.35  298.1  246.8    0.70  3.819712e-05  9.863212e-01
 26604   43.0   47.0    0.35  300.9  249.5    0.78  3.810890e-05  9.863593e-01
174088  140.5  -50.5    0.35  139.7   88.3    0.85  3.806439e-05  9.863974e-01
170574  137.4  -47.4    0.35  147.2   95.9    0.79  3.796054e-05  9.864353e-01
179640  145.9  -55.9    0.35  141.4   90.0    0.98  3.792466e-05  9.864732e-01
156359  126.1  -36.1    0.35  319.9  268.5    0.70  3.792352e-05  9.865112e-01
 32433   47.8   42.2    0.35  304.4  253.0    0.71  3.782218e-05  9.865490e-01
  2630   13.2   76.8    0.35  276.2  224.9    2.50  3.768314e-05  9.865867e-01
 54452   63.4   26.6    0.35  306.9  255.5    0.70  3.766636e-05  9.866243e-01
 55483   64.1   25.9    0.35  311.8  260.5    0.70  3.749644e-05  9.866618e-01
 33467   48.6   41.4    0.35  311.5  260.1    0.70  3.739606e-05  9.866992e-01
177717  144.0  -54.0    0.35  112.7   61.4    0.93  3.731660e-05  9.867366e-01
 11027   27.3   62.7    0.35  271.8  220.4    1.22  3.726842e-05  9.867738e-01
 55975   64.4   25.6    0.35  297.4  246.0    0.70  3.722466e-05  9.868110e-01
  5462   19.1   70.9    0.35  274.3  223.0    1.73  3.722015e-05  9.868483e-01
176168  142.4  -52.4    0.35  146.6   95.2    0.89  3.685644e-05  9.868851e-01
191692  161.6  -71.6    0.35  332.1  280.7    1.80  3.681576e-05  9.869219e-01
192634  163.5  -73.5    0.35  333.0  281.6    2.00  3.667978e-05  9.869586e-01
 65729   70.5   19.5    0.35  316.1  264.7    0.70  3.663977e-05  9.869953e-01
181775  148.2  -58.2    0.35  137.6   86.2    1.05  3.650312e-05  9.870318e-01
173449  139.7  -49.7    0.35  321.2  269.9    0.83  3.631632e-05  9.870681e-01
 13889   30.7   59.3    0.35  300.9  249.5    1.08  3.626871e-05  9.871043e-01
 63143   68.9   21.1    0.35  297.4  246.0    0.70  3.615908e-05  9.871405e-01
194522  168.3  -78.3    0.35   74.5   23.2    2.81  3.600517e-05  9.871765e-01
171910  138.5  -48.5    0.35  135.0   83.6    0.81  3.599855e-05  9.872125e-01
175746  142.0  -52.0    0.35  132.8   81.4    0.88  3.599847e-05  9.872485e-01
172321  138.9  -48.9    0.35  109.2   57.9    0.82  3.588118e-05  9.872844e-01
  4097   16.5   73.5    0.35  275.0  223.6    2.00  3.581723e-05  9.873202e-01
160972  129.5  -39.5    0.35  323.8  272.4    0.70  3.560828e-05  9.873558e-01
  8271   23.6   66.4    0.35  291.8  240.4    1.41  3.558122e-05  9.873914e-01
186772  154.2  -64.2    0.35  134.4   83.0    1.29  3.510968e-05  9.874265e-01
 24788   41.5   48.5    0.35  298.8  247.4    0.81  3.492420e-05  9.874614e-01
154820  125.0  -35.0    0.35  318.2  266.8    0.70  3.467940e-05  9.874961e-01
145545  118.6  -28.6    0.35  276.7  225.3    0.70  3.442876e-05  9.875305e-01
 20538   37.6   52.4    0.35  301.6  250.3    0.89  3.437406e-05  9.875649e-01
 11347   27.7   62.3    0.35  297.0  245.6    1.20  3.437377e-05  9.875993e-01
 97925   89.7    0.3    0.35  273.5  222.1    0.70  3.425943e-05  9.876335e-01
 32933   48.2   41.8    0.35  296.4  245.0    0.70  3.389435e-05  9.876674e-01
 83139   81.0    9.0    0.35  317.5  266.1    0.70  3.371032e-05  9.877011e-01
127943  107.6  -17.6    0.35  140.3   88.9    0.70  3.341508e-05  9.877346e-01
166543  133.8  -43.8    0.35  321.6  270.2    0.73  3.341382e-05  9.877680e-01
 28497   44.6   45.4    0.35  312.7  261.4    0.76  3.329685e-05  9.878013e-01
157897  127.2  -37.2    0.35  321.7  270.3    0.70  3.312930e-05  9.878344e-01
 53466   62.7   27.3    0.35  333.6  282.3    0.70  3.223500e-05  9.878666e-01
181263  147.4  -57.4    0.35  326.8  275.4    1.02  3.215099e-05  9.878988e-01
184401  151.2  -61.2    0.35  135.6   84.2    1.15  3.192783e-05  9.879307e-01
 13560   30.3   59.7    0.35  303.5  252.1    1.10  3.185400e-05  9.879626e-01
176567  142.8  -52.8    0.35  143.6   92.2    0.90  3.179946e-05  9.879944e-01
 30918   46.6   43.4    0.35  300.8  249.5    0.73  3.177989e-05  9.880261e-01
171911  138.5  -48.5    0.35  135.8   84.4    0.81  3.173575e-05  9.880579e-01
171893  138.5  -48.5    0.35  121.2   69.8    0.81  3.173306e-05  9.880896e-01
184053  150.8  -60.8    0.35   97.4   46.0    1.14  3.148536e-05  9.881211e-01
 55487   64.1   25.9    0.35  314.6  263.3    0.70  3.147562e-05  9.881526e-01
 33443   48.6   41.4    0.35  294.6  243.2    0.70  3.130522e-05  9.881839e-01
172802  139.3  -49.3    0.35  144.1   92.7    0.83  3.122028e-05  9.882151e-01
168473  135.4  -45.4    0.35  321.8  270.4    0.76  3.080432e-05  9.882459e-01
174067  140.5  -50.5    0.35  121.8   70.5    0.85  3.077967e-05  9.882767e-01
 12892   29.6   60.4    0.35  284.1  232.7    1.12  3.073799e-05  9.883074e-01
 48838   59.7   30.3    0.35  319.2  267.8    0.70  3.072912e-05  9.883382e-01
165798  133.4  -43.4    0.35  138.3   86.9    0.73  3.061122e-05  9.883688e-01
 94915   87.9    2.1    0.35  317.1  265.7    0.70  3.059251e-05  9.883994e-01
186780  154.2  -64.2    0.35  144.6   93.3    1.29  3.036586e-05  9.884297e-01
 84160   81.6    8.4    0.35  315.4  264.0    0.70  3.029563e-05  9.884600e-01
179280  145.5  -55.5    0.35  151.5  100.1    0.97  3.019345e-05  9.884902e-01
 17422   34.5   55.5    0.35  300.5  249.1    0.97  3.016085e-05  9.885204e-01
 43704   56.1   33.9    0.35  309.4  258.0    0.70  2.995062e-05  9.885503e-01
194263  167.5  -77.5    0.35   94.0   42.6    2.65  2.993501e-05  9.885803e-01
191146  160.9  -70.9    0.35   87.4   36.0    1.73  2.988074e-05  9.886101e-01
171930  138.5  -48.5    0.35  151.2   99.8    0.81  2.981324e-05  9.886400e-01
185917  153.1  -63.1    0.35  139.9   88.6    1.23  2.980561e-05  9.886698e-01
 28502   44.6   45.4    0.35  316.5  265.1    0.76  2.960251e-05  9.886994e-01
 40128   53.6   36.4    0.35  315.4  264.0    0.70  2.942777e-05  9.887288e-01
 29935   45.8   44.2    0.35  303.6  252.2    0.74  2.931080e-05  9.887581e-01
 30445   46.2   43.8    0.35  317.2  265.8    0.73  2.922926e-05  9.887873e-01
184083  150.8  -60.8    0.35  131.6   80.2    1.14  2.921970e-05  9.888166e-01
 65726   70.5   19.5    0.35  313.9  262.6    0.70  2.894407e-05  9.888455e-01
179259  145.5  -55.5    0.35  131.1   79.8    0.97  2.892815e-05  9.888744e-01
  7032   21.7   68.3    0.35  287.5  236.2    1.53  2.891993e-05  9.889033e-01
  3407   15.0   75.0    0.35  279.9  228.5    2.20  2.883095e-05  9.889322e-01
177741  144.0  -54.0    0.35  135.0   83.6    0.93  2.878709e-05  9.889610e-01
107651   95.4   -5.4    0.35  272.5  221.1    0.70  2.872456e-05  9.889897e-01
 69290   72.7   17.3    0.35  299.5  248.2    0.70  2.870304e-05  9.890184e-01
165793  133.4  -43.4    0.35  134.6   83.3    0.73  2.869226e-05  9.890471e-01
 54979   63.7   26.3    0.35  317.1  265.7    0.70  2.866618e-05  9.890757e-01
179645  145.9  -55.9    0.35  146.2   94.9    0.98  2.864954e-05  9.891044e-01
171894  138.5  -48.5    0.35  122.0   70.7    0.81  2.844917e-05  9.891328e-01
 35008   49.8   40.2    0.35  315.4  264.0    0.70  2.844252e-05  9.891613e-01
114819   99.6   -9.6    0.35  272.5  221.1    0.70  2.840606e-05  9.891897e-01
 32449   47.8   42.2    0.35  315.7  264.3    0.71  2.818376e-05  9.892179e-01
  6110   20.2   69.8    0.35  279.0  227.6    1.64  2.804414e-05  9.892459e-01
 24801   41.5   48.5    0.35  309.3  257.9    0.81  2.798587e-05  9.892739e-01
169618  136.6  -46.6    0.35  119.9   68.5    0.78  2.777156e-05  9.893017e-01
131529  109.8  -19.8    0.35  141.3   90.0    0.70  2.761492e-05  9.893293e-01
  8015   23.2   66.8    0.35  290.7  239.3    1.43  2.760857e-05  9.893569e-01
176165  142.4  -52.4    0.35  143.9   92.5    0.89  2.754197e-05  9.893844e-01
179632  145.9  -55.9    0.35  133.5   82.2    0.98  2.741352e-05  9.894119e-01
 25029   41.9   48.1    0.35  133.0   81.6    0.80  2.730617e-05  9.894392e-01
182802  149.3  -59.3    0.35  150.2   98.8    1.08  2.719440e-05  9.894664e-01
127947  107.6  -17.6    0.35  143.1   91.7    0.70  2.716692e-05  9.894935e-01
 30450   46.2   43.8    0.35  320.9  269.5    0.73  2.712673e-05  9.895207e-01
174510  140.9  -50.9    0.35  139.3   87.9    0.86  2.711561e-05  9.895478e-01
177750  144.0  -54.0    0.35  143.4   92.0    0.93  2.709218e-05  9.895749e-01
144010  117.6  -27.6    0.35  277.0  225.7    0.70  2.703025e-05  9.896019e-01
167521  134.6  -44.6    0.35  325.4  274.0    0.74  2.695983e-05  9.896289e-01
176162  142.4  -52.4    0.35  141.2   89.9    0.89  2.695042e-05  9.896558e-01
 12881   29.6   60.4    0.35  271.7  220.3    1.12  2.667617e-05  9.896825e-01
  8534   23.9   66.1    0.35  297.0  245.6    1.38  2.663129e-05  9.897091e-01
 28484   44.6   45.4    0.35  302.9  251.5    0.76  2.656050e-05  9.897357e-01
173630  140.1  -50.1    0.35  113.1   61.8    0.84  2.649353e-05  9.897622e-01
184369  151.2  -61.2    0.35   98.7   47.3    1.15  2.645138e-05  9.897886e-01
  8278   23.6   66.4    0.35  301.6  250.3    1.41  2.619614e-05  9.898148e-01
  8259   23.6   66.4    0.35  274.9  223.5    1.41  2.613265e-05  9.898409e-01
173014  139.3  -49.3    0.35  319.1  267.8    0.83  2.612074e-05  9.898671e-01
170103  137.0  -47.0    0.35  137.3   86.0    0.78  2.589512e-05  9.898930e-01
150144  121.7  -31.7    0.35  270.0  218.6    0.70  2.551150e-05  9.899185e-01
110210   96.9   -6.9    0.35  271.4  220.0    0.70  2.548441e-05  9.899440e-01
 60069   67.0   23.0    0.35  296.0  244.6    0.70  2.528780e-05  9.899692e-01
 22623   39.5   50.5    0.35  308.6  257.3    0.85  2.479226e-05  9.899940e-01
 74432   75.8   14.2    0.35  315.0  263.6    0.70  7.201912e-03  0.000000e+00
