# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.399988
netCC:      0.907658
netED:      -0.007850
penalty:    0.963884
gnet:       0.509202
anet:       0.167567
inet:       0.000000
likelihood: 6.650776e+01
ecor:       9.183992e+01
ECOR:       5.831975e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.223249
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.399988 5.396847 
type:       1 1 
rate:       0 0 0 
volume:     26 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        135.000000 145.365631 83.625320 323.437500 
theta:      134.597992 26.053856 -44.597992 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7425 -0.5076 -0.6003 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2992  0.4805 -0.5307 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007630 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.779914e+00 4.967070e+00 8.357675e-01 
strain:     1.037484e-22 7.042808e-22 
hrss:       7.250191e-23 4.058734e-23 6.212786e-23 
inj_hrss:   1.830581e-22 2.142997e-22 1.899686e-22 
noise:      1.535949e-23 1.542472e-23 1.024414e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9084 1164556494.9053 1164556494.9082 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8949 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009064 0.078125 
frequency:  3233.380127 3232.755127 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.278412 352.000000 
snr:        2.598690e+01 2.045954e+01 3.921127e+01 
xSNR:       2.418270e+01 1.197366e+01 3.808784e+01 
sSNR:       2.250375e+01 7.007414e+00 3.699659e+01 
iSNR:       1270.132446 1727.952637 1604.219238 
oSNR:       22.503752 7.007414 36.996593 
ioSNR:      8.114632 5.164790 20.408495 
netcc:      0.907658 0.907658 0.932903 0.883858 
neted:      -0.720963 19.241743 85.657700 112.825714 157.791611 
erA:        44.981  3.038  5.203  7.499 10.004 12.768 16.013 20.087 25.697 34.993 100.442 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
118732  102.0  -12.0    0.35  143.8   92.4    0.70  3.718327e-04  4.225310e-01
138702  114.3  -24.3    0.35  144.8   93.5    0.70  3.716701e-04  4.229027e-01
174917  141.3  -51.3    0.35  129.4   78.0    0.87  3.706944e-04  4.232734e-01
  8963   24.7   65.3    0.35  160.5  109.1    1.34  3.703121e-04  4.236437e-01
144815  118.3  -28.3    0.35  123.0   71.7    0.70  3.702945e-04  4.240140e-01
 27094   43.4   46.6    0.35  321.6  270.2    0.78  3.700768e-04  4.243840e-01
129978  108.8  -18.8    0.35  131.1   79.8    0.70  3.700717e-04  4.247541e-01
 38025   52.1   37.9    0.35  276.7  225.3    0.70  3.696976e-04  4.251238e-01
 67257   71.5   18.5    0.35  310.1  258.7    0.70  3.671052e-04  4.254909e-01
164801  132.6  -42.6    0.35  141.1   89.7    0.71  3.663477e-04  4.258573e-01
 39550   53.2   36.8    0.35  268.6  217.2    0.70  3.662973e-04  4.262236e-01
 41670   54.7   35.3    0.35  319.2  267.8    0.70  3.662937e-04  4.265899e-01
 61069   67.7   22.3    0.35  279.1  227.8    0.70  3.658026e-04  4.269557e-01
156632  126.4  -36.4    0.35  152.2  100.9    0.70  3.657766e-04  4.273214e-01
  7013   21.7   68.3    0.35  258.6  207.2    1.53  3.657341e-04  4.276872e-01
 28990   45.0   45.0    0.35  322.9  271.5    0.75  3.651504e-04  4.280523e-01
162767  131.0  -41.0    0.35  145.9   94.5    0.70  3.649177e-04  4.284172e-01
 35975   50.5   39.5    0.35  275.3  223.9    0.70  3.645719e-04  4.287818e-01
 24754   41.5   48.5    0.35  271.2  219.8    0.81  3.644174e-04  4.291462e-01
152010  123.2  -33.2    0.35  142.0   90.7    0.70  3.643903e-04  4.295106e-01
148936  121.0  -31.0    0.35  140.6   89.3    0.70  3.642724e-04  4.298749e-01
172785  139.3  -49.3    0.35  130.0   78.7    0.83  3.637680e-04  4.302387e-01
  7740   22.8   67.2    0.35  256.2  204.8    1.45  3.634132e-04  4.306021e-01
149417  121.4  -31.4    0.35  119.2   67.8    0.70  3.626541e-04  4.309647e-01
 54474   63.4   26.6    0.35  322.4  271.0    0.70  3.625506e-04  4.313273e-01
169174  136.2  -46.2    0.35  137.3   85.9    0.77  3.614043e-04  4.316887e-01
 18174   35.3   54.7    0.35  297.9  246.6    0.95  3.612797e-04  4.320500e-01
 31923   47.4   42.6    0.35  302.5  251.1    0.71  3.606975e-04  4.324107e-01
160204  129.1  -39.1    0.35  143.4   92.1    0.70  3.605813e-04  4.327712e-01
175753  142.0  -52.0    0.35  139.0   87.6    0.88  3.597171e-04  4.331310e-01
 69824   73.0   17.0    0.35  315.4  264.0    0.70  3.592969e-04  4.334903e-01
178117  144.3  -54.3    0.35  125.2   73.8    0.94  3.588825e-04  4.338491e-01
 23060   39.9   50.1    0.35  316.7  265.3    0.84  3.582710e-04  4.342074e-01
 19747   36.8   53.2    0.35  312.3  260.9    0.91  3.580655e-04  4.345655e-01
 61636   68.0   22.0    0.35  318.2  266.8    0.70  3.574430e-04  4.349229e-01
 81556   80.1    9.9    0.35  284.1  232.7    0.70  3.571012e-04  4.352800e-01
155033  125.3  -35.3    0.35  107.6   56.2    0.70  3.570388e-04  4.356371e-01
 83607   81.3    8.7    0.35  286.2  234.8    0.70  3.569162e-04  4.359940e-01
151448  122.8  -32.8    0.35  107.2   55.9    0.70  3.550527e-04  4.363490e-01
 60046   67.0   23.0    0.35  279.8  228.5    0.70  3.550396e-04  4.367041e-01
 13226   29.9   60.1    0.35  296.1  244.7    1.11  3.546817e-04  4.370587e-01
  7479   22.4   67.6    0.35  235.3  184.0    1.48  3.543634e-04  4.374131e-01
157645  127.2  -37.2    0.35  144.5   93.1    0.70  3.543513e-04  4.377675e-01
 23485   40.3   49.7    0.35  311.2  259.9    0.83  3.542933e-04  4.381218e-01
 76938   77.4   12.6    0.35  277.4  226.0    0.70  3.538565e-04  4.384756e-01
155561  125.7  -35.7    0.35  119.2   67.8    0.70  3.536226e-04  4.388292e-01
155572  125.7  -35.7    0.35  126.9   75.5    0.70  3.531272e-04  4.391824e-01
 63124   68.9   21.1    0.35  284.1  232.7    0.70  3.530347e-04  4.395354e-01
154558  125.0  -35.0    0.35  133.9   82.6    0.70  3.523823e-04  4.398878e-01
  4266   16.9   73.1    0.35  247.5  196.1    1.96  3.512888e-04  4.402391e-01
 85124   82.2    7.8    0.35  273.2  221.8    0.70  3.511768e-04  4.405902e-01
118729  102.0  -12.0    0.35  141.7   90.3    0.70  3.511579e-04  4.409414e-01
 56471   64.7   25.3    0.35  286.5  235.1    0.70  3.496470e-04  4.412910e-01
157638  127.2  -37.2    0.35  139.6   88.2    0.70  3.491477e-04  4.416402e-01
 17433   34.5   55.5    0.35  311.1  259.8    0.97  3.483671e-04  4.419886e-01
141780  116.3  -26.3    0.35  149.1   97.7    0.70  3.477578e-04  4.423363e-01
 31375   47.0   43.0    0.35  270.4  219.0    0.72  3.461117e-04  4.426824e-01
157142  126.8  -36.8    0.35  150.5   99.1    0.70  3.455853e-04  4.430280e-01
 37052   51.3   38.7    0.35  312.5  261.2    0.70  3.453249e-04  4.433733e-01
 57537   65.4   24.6    0.35  316.1  264.7    0.70  3.451406e-04  4.437185e-01
 22197   39.1   50.9    0.35  306.4  255.1    0.86  3.450683e-04  4.440635e-01
 31422   47.0   43.0    0.35  304.2  252.8    0.72  3.443033e-04  4.444079e-01
160195  129.1  -39.1    0.35  137.1   85.7    0.70  3.442116e-04  4.447521e-01
 27534   43.8   46.2    0.35  300.4  249.0    0.77  3.428372e-04  4.450949e-01
 39114   52.8   37.2    0.35  322.4  271.0    0.70  3.425368e-04  4.454374e-01
 22186   39.1   50.9    0.35  297.0  245.6    0.86  3.419857e-04  4.457794e-01
 68759   72.4   17.6    0.35  286.5  235.1    0.70  3.408257e-04  4.461202e-01
 86728   83.1    6.9    0.35  320.6  269.3    0.70  3.399891e-04  4.464602e-01
 35002   49.8   40.2    0.35  311.1  259.8    0.70  3.394880e-04  4.467997e-01
 20523   37.6   52.4    0.35  288.3  236.9    0.89  3.392539e-04  4.471390e-01
166761  134.2  -44.2    0.35  122.1   70.7    0.74  3.388734e-04  4.474779e-01
177347  143.6  -53.6    0.35  131.8   80.4    0.92  3.388488e-04  4.478167e-01
 42893   55.8   34.2    0.35   99.5   48.1    0.70  3.387670e-04  4.481555e-01
168215  135.4  -45.4    0.35  126.7   75.3    0.76  3.382438e-04  4.484937e-01
153016  123.9  -33.9    0.35  129.4   78.0    0.70  3.381067e-04  4.488318e-01
121304  103.6  -13.6    0.35  151.9  100.5    0.70  3.379891e-04  4.491698e-01
163745  131.8  -41.8    0.35  113.6   62.2    0.70  3.379372e-04  4.495077e-01
 17797   34.9   55.1    0.35  300.2  248.8    0.96  3.377753e-04  4.498455e-01
157119  126.8  -36.8    0.35  134.3   82.9    0.70  3.373492e-04  4.501829e-01
 45956   57.9   32.1    0.35   93.2   41.8    0.70  3.372006e-04  4.505201e-01
 80533   79.5   10.5    0.35  284.8  233.4    0.70  3.370803e-04  4.508572e-01
  5448   19.1   70.9    0.35  250.1  198.7    1.73  3.369477e-04  4.511941e-01
 72393   74.6   15.4    0.35  321.3  270.0    0.70  3.364630e-04  4.515306e-01
 72851   74.9   15.1    0.35  283.7  232.3    0.70  3.360538e-04  4.518666e-01
 42189   55.0   35.0    0.35  324.5  273.1    0.70  3.359729e-04  4.522026e-01
 97946   89.7    0.3    0.35  288.3  236.9    0.70  3.339498e-04  4.525365e-01
 40125   53.6   36.4    0.35  313.2  261.9    0.70  3.339394e-04  4.528705e-01
 74939   76.1   13.9    0.35  311.8  260.5    0.70  3.329488e-04  4.532034e-01
 34953   49.8   40.2    0.35  276.7  225.3    0.70  3.327037e-04  4.535361e-01
 62140   68.3   21.7    0.35  312.2  260.8    0.70  3.326479e-04  4.538688e-01
 83149   81.0    9.0    0.35  324.5  273.1    0.70  3.325309e-04  4.542013e-01
 17031   34.1   55.9    0.35  281.2  229.9    0.98  3.323079e-04  4.545336e-01
 84101   81.6    8.4    0.35  273.9  222.5    0.70  3.321865e-04  4.548658e-01
 98969   90.3   -0.3    0.35  287.6  236.2    0.70  3.321365e-04  4.551979e-01
 26590   43.0   47.0    0.35  290.0  238.6    0.78  3.316578e-04  4.555296e-01
133542  111.1  -21.1    0.35  116.7   65.3    0.70  3.312508e-04  4.558608e-01
 60621   67.3   22.7    0.35  324.5  273.1    0.70  3.303576e-04  4.561912e-01
 13880   30.7   59.3    0.35  291.1  239.8    1.08  3.300178e-04  4.565212e-01
134594  111.7  -21.7    0.35  136.4   85.0    0.70  3.299264e-04  4.568512e-01
 33988   49.0   41.0    0.35  318.2  266.8    0.70  3.295573e-04  4.571807e-01
 46763   58.3   31.7    0.35  300.2  248.9    0.70  3.295292e-04  4.575102e-01
 53910   63.1   26.9    0.35  285.5  234.1    0.70  3.288327e-04  4.578391e-01
178888  145.1  -55.1    0.35  134.5   83.1    0.96  3.287162e-04  4.581678e-01
165298  133.0  -43.0    0.35  137.2   85.8    0.72  3.285417e-04  4.584963e-01
 64204   69.6   20.4    0.35  323.4  272.1    0.70  3.280597e-04  4.588244e-01
113104   98.7   -8.7    0.35  146.2   94.9    0.70  3.270330e-04  4.591514e-01
175335  141.6  -51.6    0.35  132.4   81.0    0.87  3.269195e-04  4.594783e-01
167239  134.6  -44.6    0.35  115.7   64.3    0.74  3.268687e-04  4.598052e-01
154564  125.0  -35.0    0.35  138.2   86.8    0.70  3.267197e-04  4.601319e-01
116695  100.8  -10.8    0.35  151.5  100.1    0.70  3.250193e-04  4.604569e-01
156088  126.1  -36.1    0.35  129.4   78.0    0.70  3.249522e-04  4.607819e-01
131007  109.5  -19.5    0.35  134.6   83.3    0.70  3.247470e-04  4.611066e-01
 39636   53.2   36.8    0.35  329.1  277.7    0.70  3.246992e-04  4.614313e-01
 18183   35.3   54.7    0.35  306.5  255.1    0.95  3.242734e-04  4.617556e-01
  1161    8.8   81.2    0.35  215.6  164.3    3.75  3.238943e-04  4.620795e-01
 58056   65.7   24.3    0.35  320.6  269.3    0.70  3.236003e-04  4.624031e-01
173659  140.1  -50.1    0.35  137.5   86.1    0.84  3.228142e-04  4.627259e-01
136633  113.0  -23.0    0.35  130.1   78.7    0.70  3.226129e-04  4.630485e-01
 72396   74.6   15.4    0.35  323.4  272.1    0.70  3.207274e-04  4.633693e-01
142273  116.6  -26.6    0.35  136.1   84.7    0.70  3.205862e-04  4.636899e-01
  6948   21.7   68.3    0.35  159.4  108.0    1.53  3.201971e-04  4.640101e-01
  5249   18.7   71.3    0.35  263.8  212.4    1.76  3.191435e-04  4.643292e-01
164793  132.6  -42.6    0.35  135.4   84.0    0.71  3.189436e-04  4.646481e-01
192849  164.2  -74.2    0.35   53.4    2.0    2.09  3.187910e-04  4.649669e-01
147384  120.0  -30.0    0.35  129.7   78.4    0.70  3.187909e-04  4.652857e-01
  4659   17.6   72.4    0.35  276.6  225.2    1.88  3.181682e-04  4.656039e-01
141246  115.9  -25.9    0.35  133.9   82.6    0.70  3.176185e-04  4.659215e-01
 24808   41.5   48.5    0.35  315.0  263.6    0.81  3.171456e-04  4.662387e-01
173655  140.1  -50.1    0.35  134.2   82.8    0.84  3.167762e-04  4.665554e-01
118731  102.0  -12.0    0.35  143.1   91.7    0.70  3.167071e-04  4.668721e-01
102039   92.1   -2.1    0.35  286.2  234.8    0.70  3.166031e-04  4.671887e-01
138704  114.3  -24.3    0.35  146.2   94.9    0.70  3.163076e-04  4.675050e-01
 91784   86.1    3.9    0.35  275.6  224.3    0.70  3.161246e-04  4.678212e-01
118185  101.7  -11.7    0.35  118.8   67.5    0.70  3.155194e-04  4.681367e-01
154031  124.6  -34.6    0.35  123.0   71.7    0.70  3.143069e-04  4.684510e-01
 15973   33.0   57.0    0.35  313.0  261.6    1.01  3.140060e-04  4.687650e-01
  8778   24.3   65.7    0.35  270.7  219.3    1.36  3.139179e-04  4.690789e-01
 39617   53.2   36.8    0.35  315.7  264.3    0.70  3.134435e-04  4.693924e-01
 17414   34.5   55.5    0.35  292.7  241.4    0.97  3.128577e-04  4.697052e-01
  3727   15.8   74.2    0.35  241.7  190.4    2.09  3.123250e-04  4.700175e-01
 42120   55.0   35.0    0.35  276.0  224.6    0.70  3.122931e-04  4.703298e-01
 39629   53.2   36.8    0.35  324.1  272.8    0.70  3.121762e-04  4.706420e-01
 31139   47.0   43.0    0.35  100.4   49.1    0.72  3.121427e-04  4.709542e-01
 67215   71.5   18.5    0.35  280.5  229.2    0.70  3.111385e-04  4.712653e-01
 51348   61.4   28.6    0.35  284.4  233.0    0.70  3.104932e-04  4.715758e-01
 14169   31.1   58.9    0.35  241.6  190.2    1.07  3.104706e-04  4.718863e-01
148417  120.7  -30.7    0.35  136.1   84.7    0.70  3.104030e-04  4.721967e-01
134593  111.7  -21.7    0.35  135.7   84.3    0.70  3.098677e-04  4.725065e-01
 20938   38.0   52.0    0.35  295.1  243.8    0.88  3.091686e-04  4.728157e-01
 55955   64.4   25.6    0.35  283.4  232.0    0.70  3.087470e-04  4.731244e-01
 15470   32.6   57.4    0.35  162.1  110.7    1.02  3.087324e-04  4.734332e-01
162243  130.6  -40.6    0.35  137.1   85.7    0.70  3.086051e-04  4.737418e-01
 50565   61.0   29.0    0.35   93.5   42.1    0.70  3.084222e-04  4.740502e-01
145319  118.6  -28.6    0.35  117.8   66.4    0.70  3.076259e-04  4.743578e-01
 16316   33.4   56.6    0.35  296.5  245.1    1.00  3.062717e-04  4.746641e-01
 13189   29.9   60.1    0.35  255.0  203.6    1.11  3.061261e-04  4.749702e-01
 13550   30.3   59.7    0.35  292.5  241.1    1.10  3.055551e-04  4.752758e-01
 24813   41.5   48.5    0.35  319.1  267.7    0.81  3.052497e-04  4.755810e-01
 35450   50.2   39.8    0.35  265.8  214.4    0.70  3.048284e-04  4.758859e-01
 51865   61.7   28.3    0.35  287.6  236.2    0.70  3.039832e-04  4.761898e-01
159126  128.3  -38.3    0.35  105.5   54.1    0.70  3.037025e-04  4.764936e-01
 42160   55.0   35.0    0.35  304.1  252.7    0.70  3.034044e-04  4.767970e-01
151454  122.8  -32.8    0.35  111.4   60.1    0.70  3.030567e-04  4.771000e-01
 29406   45.4   44.6    0.35  272.6  221.2    0.74  3.026079e-04  4.774026e-01
 14523   31.5   58.5    0.35  257.8  206.4    1.06  3.020012e-04  4.777046e-01
 73421   75.2   14.8    0.35  324.1  272.8    0.70  3.015733e-04  4.780062e-01
 66192   70.8   19.2    0.35  281.2  229.9    0.70  3.015432e-04  4.783077e-01
 57536   65.4   24.6    0.35  315.4  264.0    0.70  3.014996e-04  4.786092e-01
 57484   65.4   24.6    0.35  278.8  227.4    0.70  3.011681e-04  4.789104e-01
 29931   45.8   44.2    0.35  300.6  249.2    0.74  3.009543e-04  4.792114e-01
146345  119.3  -29.3    0.35  119.2   67.8    0.70  3.009013e-04  4.795123e-01
157129  126.8  -36.8    0.35  141.3   90.0    0.70  3.001472e-04  4.798124e-01
154569  125.0  -35.0    0.35  141.7   90.3    0.70  2.995520e-04  4.801120e-01
 30710   46.6   43.4    0.35  149.9   98.5    0.73  2.985618e-04  4.804105e-01
179100  145.1  -55.1    0.35  337.5  286.1    0.96  2.983256e-04  4.807088e-01
151962  123.2  -33.2    0.35  108.3   56.9    0.70  2.979958e-04  4.810068e-01
  5662   19.5   70.5    0.35  255.6  204.2    1.70  2.979132e-04  4.813048e-01
 27549   43.8   46.2    0.35  311.9  260.5    0.77  2.975834e-04  4.816023e-01
 21603   38.7   51.3    0.35  155.3  104.0    0.87  2.973098e-04  4.818996e-01
123827  105.1  -15.1    0.35  126.2   74.8    0.70  2.972984e-04  4.821969e-01
150972  122.4  -32.4    0.35  132.2   80.8    0.70  2.972118e-04  4.824942e-01
 22600   39.5   50.5    0.35  289.1  237.7    0.85  2.971020e-04  4.827913e-01
151488  122.8  -32.8    0.35  135.4   84.0    0.70  2.970044e-04  4.830883e-01
 18948   36.0   54.0    0.35  301.1  249.7    0.93  2.965471e-04  4.833848e-01
155613  125.7  -35.7    0.35  155.7  104.4    0.70  2.965258e-04  4.836813e-01
157592  127.2  -37.2    0.35  107.2   55.9    0.70  2.964583e-04  4.839778e-01
 48787   59.7   30.3    0.35  283.4  232.0    0.70  2.962018e-04  4.842740e-01
 54923   63.7   26.3    0.35  277.7  226.4    0.70  2.957704e-04  4.845698e-01
 29416   45.4   44.6    0.35  280.0  228.7    0.74  2.955256e-04  4.848653e-01
162248  130.6  -40.6    0.35  140.6   89.3    0.70  2.953022e-04  4.851606e-01
156603  126.4  -36.4    0.35  131.8   80.5    0.70  2.952130e-04  4.854558e-01
150958  122.4  -32.4    0.35  122.3   71.0    0.70  2.948215e-04  4.857506e-01
 53393   62.7   27.3    0.35  282.3  230.9    0.70  2.946725e-04  4.860453e-01
 21753   38.7   51.3    0.35  285.1  233.8    0.87  2.946715e-04  4.863400e-01
156579  126.4  -36.4    0.35  115.0   63.6    0.70  2.940666e-04  4.866340e-01
193663  166.1  -76.1    0.35   46.2  354.8    2.37  2.940452e-04  4.869281e-01
  4288   16.9   73.1    0.35  290.5  239.2    1.96  2.936508e-04  4.872217e-01
160665  129.5  -39.5    0.35  107.9   56.6    0.70  2.909715e-04  4.875127e-01
153558  124.2  -34.2    0.35  150.8   99.4    0.70  2.908533e-04  4.878036e-01
 20923   38.0   52.0    0.35  281.9  230.5    0.88  2.908489e-04  4.880944e-01
 54426   63.4   26.6    0.35  288.6  237.3    0.70  2.908402e-04  4.883853e-01
151975  123.2  -33.2    0.35  117.4   66.0    0.70  2.907062e-04  4.886760e-01
116694  100.8  -10.8    0.35  150.8   99.4    0.70  2.906244e-04  4.889666e-01
 31877   47.4   42.6    0.35  269.6  218.3    0.71  2.904735e-04  4.892571e-01
 51406   61.4   28.6    0.35  325.2  273.8    0.70  2.897948e-04  4.895469e-01
 60618   67.3   22.7    0.35  322.4  271.0    0.70  2.891649e-04  4.898360e-01
 69822   73.0   17.0    0.35  313.9  262.6    0.70  2.887263e-04  4.901247e-01
 67736   71.8   18.2    0.35  287.2  235.9    0.70  2.877374e-04  4.904125e-01
 45244   57.2   32.8    0.35  312.5  261.2    0.70  2.866315e-04  4.906991e-01
 31447   47.0   43.0    0.35  322.2  270.8    0.72  2.864490e-04  4.909856e-01
147901  120.3  -30.3    0.35  132.9   81.5    0.70  2.860492e-04  4.912716e-01
166798  134.2  -44.2    0.35  149.4   98.0    0.74  2.859115e-04  4.915575e-01
 37002   51.3   38.7    0.35  277.4  226.0    0.70  2.853056e-04  4.918428e-01
 41677   54.7   35.3    0.35  324.1  272.8    0.70  2.850383e-04  4.921279e-01
 45720   57.6   32.4    0.35  286.9  235.5    0.70  2.849593e-04  4.924128e-01
 65229   70.2   19.8    0.35  324.1  272.8    0.70  2.849227e-04  4.926977e-01
 55510   64.1   25.9    0.35  330.8  279.4    0.70  2.843594e-04  4.929821e-01
122302  104.2  -14.2    0.35  133.6   82.2    0.70  2.842091e-04  4.932663e-01
154527  125.0  -35.0    0.35  112.1   60.8    0.70  2.836613e-04  4.935500e-01
135118  112.0  -22.0    0.35  145.2   93.8    0.70  2.834947e-04  4.938335e-01
 29466   45.4   44.6    0.35  317.2  265.9    0.74  2.826753e-04  4.941161e-01
 26344   43.0   47.0    0.35   97.4   46.1    0.78  2.819884e-04  4.943981e-01
 49303   60.0   30.0    0.35  286.5  235.1    0.70  2.812521e-04  4.946794e-01
 16329   33.4   56.6    0.35  309.5  258.1    1.00  2.811627e-04  4.949605e-01
 30382   46.2   43.8    0.35  271.1  219.7    0.73  2.805388e-04  4.952411e-01
155048  125.3  -35.3    0.35  118.1   66.8    0.70  2.804123e-04  4.955215e-01
 78533   78.3   11.7    0.35  318.5  267.1    0.70  2.799669e-04  4.958015e-01
160205  129.1  -39.1    0.35  144.1   92.8    0.70  2.795156e-04  4.960810e-01
 60617   67.3   22.7    0.35  321.7  270.3    0.70  2.793907e-04  4.963604e-01
 42706   55.4   34.6    0.35  327.7  276.3    0.70  2.786832e-04  4.966391e-01
141744  116.3  -26.3    0.35  123.7   72.4    0.70  2.786765e-04  4.969177e-01
 31443   47.0   43.0    0.35  319.3  267.9    0.72  2.780674e-04  4.971958e-01
 16535   33.7   56.3    0.35  153.8  102.4    0.99  2.776734e-04  4.974735e-01
 53954   63.1   26.9    0.35  316.4  265.0    0.70  2.773107e-04  4.977508e-01
125911  106.3  -16.3    0.35  151.5  100.1    0.70  2.771464e-04  4.980279e-01
157643  127.2  -37.2    0.35  143.1   91.7    0.70  2.769725e-04  4.983049e-01
 46742   58.3   31.7    0.35  285.5  234.1    0.70  2.765550e-04  4.985815e-01
 71828   74.3   15.7    0.35  284.4  233.0    0.70  2.764324e-04  4.988579e-01
 21354   38.4   51.6    0.35  299.3  247.9    0.87  2.757403e-04  4.991336e-01
 74940   76.1   13.9    0.35  312.5  261.2    0.70  2.755428e-04  4.994092e-01
 10165   26.2   63.8    0.35  285.8  234.5    1.27  2.754471e-04  4.996846e-01
135623  112.3  -22.3    0.35  139.9   88.5    0.70  2.750201e-04  4.999596e-01
105375   94.2   -4.2    0.35  112.1   60.8    0.70  2.746439e-04  5.002343e-01
168204  135.4  -45.4    0.35  118.4   67.0    0.76  2.745874e-04  5.005089e-01
137647  113.6  -23.6    0.35  123.0   71.7    0.70  2.743719e-04  5.007832e-01
 45784   57.6   32.4    0.35  331.9  280.5    0.70  2.743536e-04  5.010576e-01
154069  124.6  -34.6    0.35  149.8   98.4    0.70  2.739002e-04  5.013315e-01
 40149   53.6   36.4    0.35  330.1  278.7    0.70  2.738239e-04  5.016053e-01
 14541   31.5   58.5    0.35  276.9  225.5    1.06  2.735140e-04  5.018788e-01
 13097   29.9   60.1    0.35  152.8  101.4    1.11  2.730857e-04  5.021519e-01
 34498   49.4   40.6    0.35  316.4  265.0    0.70  2.730582e-04  5.024250e-01
144855  118.3  -28.3    0.35  151.2   99.8    0.70  2.727457e-04  5.026977e-01
184268  150.8  -60.8    0.35  342.3  291.0    1.14  2.725362e-04  5.029703e-01
 29461   45.4   44.6    0.35  313.5  262.1    0.74  2.724977e-04  5.032428e-01
  1575   10.2   79.8    0.35  204.1  152.7    3.21  2.723776e-04  5.035151e-01
 67258   71.5   18.5    0.35  310.8  259.4    0.70  2.721357e-04  5.037873e-01
153559  124.2  -34.2    0.35  151.5  100.1    0.70  2.717219e-04  5.040590e-01
 33984   49.0   41.0    0.35  315.4  264.0    0.70  2.714780e-04  5.043305e-01
 80008   79.2   10.8    0.35  276.0  224.6    0.70  2.713424e-04  5.046018e-01
180355  146.6  -56.6    0.35  127.5   76.1    1.00  2.713420e-04  5.048732e-01
  3412   15.0   75.0    0.35  290.9  239.5    2.20  2.708634e-04  5.051440e-01
 30914   46.6   43.4    0.35  297.9  246.6    0.73  2.705853e-04  5.054146e-01
 45266   57.2   32.8    0.35  328.0  276.6    0.70  2.700423e-04  5.056846e-01
178502  144.7  -54.7    0.35  127.4   76.0    0.95  2.698798e-04  5.059545e-01
169638  136.6  -46.6    0.35  135.4   84.0    0.78  2.694148e-04  5.062239e-01
 15959   33.0   57.0    0.35  298.8  247.4    1.01  2.693632e-04  5.064933e-01
162711  131.0  -41.0    0.35  106.5   55.1    0.70  2.691044e-04  5.067624e-01
 22171   39.1   50.9    0.35  284.1  232.8    0.86  2.690892e-04  5.070315e-01
 53429   62.7   27.3    0.35  307.6  256.2    0.70  2.683445e-04  5.072998e-01
 48320   59.3   30.7    0.35  315.4  264.0    0.70  2.681756e-04  5.075680e-01
 11948   28.4   61.6    0.35  285.8  234.4    1.17  2.681573e-04  5.078362e-01
148435  120.7  -30.7    0.35  148.7   97.3    0.70  2.677654e-04  5.081039e-01
  4468   17.2   72.8    0.35  276.7  225.3    1.91  2.671342e-04  5.083711e-01
  2635   13.2   76.8    0.35  288.8  237.4    2.50  2.663192e-04  5.086374e-01
 12787   29.6   60.4    0.35  165.9  114.6    1.12  2.659201e-04  5.089033e-01
 84667   81.9    8.1    0.35  311.5  260.1    0.70  2.657418e-04  5.091691e-01
129446  108.5  -18.5    0.35  116.7   65.3    0.70  2.656942e-04  5.094348e-01
 41651   54.7   35.3    0.35  305.9  254.5    0.70  2.655062e-04  5.097003e-01
 11924   28.4   61.6    0.35  257.7  206.4    1.17  2.646945e-04  5.099650e-01
 69782   73.0   17.0    0.35  285.8  234.4    0.70  2.646724e-04  5.102296e-01
 10934   27.3   62.7    0.35  158.7  107.3    1.22  2.640407e-04  5.104937e-01
 64205   69.6   20.4    0.35  324.1  272.8    0.70  2.637491e-04  5.107574e-01
164809  132.6  -42.6    0.35  146.8   95.4    0.71  2.634068e-04  5.110208e-01
 83146   81.0    9.0    0.35  322.4  271.0    0.70  2.630777e-04  5.112839e-01
