# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.394210
netCC:      0.905514
netED:      -0.006646
penalty:    0.969463
gnet:       0.508812
anet:       0.168103
inet:       0.000000
likelihood: 6.738055e+01
ecor:       9.214616e+01
ECOR:       5.819500e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.218890
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.394210 5.391072 
type:       1 1 
rate:       0 0 0 
volume:     28 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        131.814163 145.365631 80.439484 323.437500 
theta:      137.749649 26.053856 -47.749649 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7642 -0.5635 -0.5250 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2747  0.4676 -0.5898 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007835 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.727968e+00 5.093084e+00 8.203661e-01 
strain:     1.043503e-22 7.042808e-22 
hrss:       7.277281e-23 4.107484e-23 6.249772e-23 
inj_hrss:   1.832082e-22 2.144925e-22 1.900994e-22 
noise:      1.531214e-23 1.537886e-23 1.027595e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9085 1164556494.9060 1164556494.9076 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8948 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009114 0.078125 
frequency:  3233.712158 3232.909668 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.217806 352.000000 
snr:        2.657730e+01 2.079282e+01 3.920112e+01 
xSNR:       2.466769e+01 1.225055e+01 3.822213e+01 
sSNR:       2.289529e+01 7.217681e+00 3.726758e+01 
iSNR:       1245.175171 1681.497681 1598.544678 
oSNR:       22.895292 7.217681 37.267582 
ioSNR:      8.381248 5.188287 20.778963 
netcc:      0.905514 0.905514 0.931489 0.884881 
neted:      -0.612391 19.441853 86.571243 113.468155 158.391098 
erA:        46.947  2.786  4.912  7.141  9.543 12.317 15.493 19.445 24.824 33.776 101.079 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 60621   67.3   22.7    0.35  324.5  273.1    0.70  3.598294e-04  4.394474e-01
  3905   16.1   73.9    0.35  248.5  197.1    2.05  3.590975e-04  4.398065e-01
  5047   18.4   71.6    0.35  265.5  214.1    1.80  3.588850e-04  4.401654e-01
169639  136.6  -46.6    0.35  136.2   84.8    0.78  3.587862e-04  4.405242e-01
 42176   55.0   35.0    0.35  315.4  264.0    0.70  3.586726e-04  4.408828e-01
 42191   55.0   35.0    0.35  325.9  274.5    0.70  3.585003e-04  4.412413e-01
 68804   72.4   17.6    0.35  318.2  266.8    0.70  3.580044e-04  4.415993e-01
162763  131.0  -41.0    0.35  143.1   91.7    0.70  3.577420e-04  4.419571e-01
 61084   67.7   22.3    0.35  289.7  238.3    0.70  3.576844e-04  4.423148e-01
 75413   76.4   13.6    0.35  284.8  233.4    0.70  3.576463e-04  4.426724e-01
 22185   39.1   50.9    0.35  296.1  244.8    0.86  3.574794e-04  4.430299e-01
 29446   45.4   44.6    0.35  302.4  251.0    0.74  3.552025e-04  4.433851e-01
143773  117.6  -27.6    0.35  110.4   59.0    0.70  3.544575e-04  4.437395e-01
 59023   66.4   23.6    0.35  280.5  229.2    0.70  3.541033e-04  4.440936e-01
170087  137.0  -47.0    0.35  124.8   73.5    0.78  3.537553e-04  4.444474e-01
154577  125.0  -35.0    0.35  147.3   95.9    0.70  3.535756e-04  4.448010e-01
176144  142.4  -52.4    0.35  125.2   73.8    0.89  3.524240e-04  4.451534e-01
 40598   53.9   36.1    0.35  285.5  234.1    0.70  3.515368e-04  4.455049e-01
  8963   24.7   65.3    0.35  160.5  109.1    1.34  3.508802e-04  4.458558e-01
178274  144.3  -54.3    0.35  272.3  221.0    0.94  3.503445e-04  4.462062e-01
 46266   57.9   32.1    0.35  311.1  259.8    0.70  3.500920e-04  4.465563e-01
 31939   47.4   42.6    0.35  313.9  262.6    0.71  3.498437e-04  4.469061e-01
 74939   76.1   13.9    0.35  311.8  260.5    0.70  3.496779e-04  4.472558e-01
157103  126.8  -36.8    0.35  123.0   71.7    0.70  3.492510e-04  4.476050e-01
 71823   74.3   15.7    0.35  280.9  229.5    0.70  3.487172e-04  4.479537e-01
148436  120.7  -30.7    0.35  149.4   98.0    0.70  3.484287e-04  4.483022e-01
 26590   43.0   47.0    0.35  290.0  238.6    0.78  3.479354e-04  4.486501e-01
  5471   19.1   70.9    0.35  289.9  238.5    1.73  3.471231e-04  4.489972e-01
167283  134.6  -44.6    0.35  148.4   97.0    0.74  3.470351e-04  4.493443e-01
 16309   33.4   56.6    0.35  289.5  238.1    1.00  3.470177e-04  4.496913e-01
 54449   63.4   26.6    0.35  304.8  253.4    0.70  3.469677e-04  4.500383e-01
 42178   55.0   35.0    0.35  316.8  265.4    0.70  3.460318e-04  4.503843e-01
 80533   79.5   10.5    0.35  284.8  233.4    0.70  3.448629e-04  4.507291e-01
  8516   23.9   66.1    0.35  272.1  220.7    1.38  3.442482e-04  4.510734e-01
137659  113.6  -23.6    0.35  131.5   80.1    0.70  3.431510e-04  4.514165e-01
123828  105.1  -15.1    0.35  126.9   75.5    0.70  3.427641e-04  4.517593e-01
 20946   38.0   52.0    0.35  302.2  250.8    0.88  3.416455e-04  4.521010e-01
   893    7.7   82.3    0.35  229.3  177.9    4.29  3.414678e-04  4.524424e-01
 68239   72.1   17.9    0.35  280.5  229.2    0.70  3.409022e-04  4.527833e-01
 67258   71.5   18.5    0.35  310.8  259.4    0.70  3.408918e-04  4.531242e-01
144815  118.3  -28.3    0.35  123.0   71.7    0.70  3.406957e-04  4.534649e-01
129979  108.8  -18.8    0.35  131.8   80.5    0.70  3.403300e-04  4.538052e-01
 83143   81.0    9.0    0.35  320.3  268.9    0.70  3.402050e-04  4.541455e-01
 64180   69.6   20.4    0.35  306.6  255.2    0.70  3.397999e-04  4.544853e-01
159126  128.3  -38.3    0.35  105.5   54.1    0.70  3.389098e-04  4.548242e-01
 72846   74.9   15.1    0.35  280.2  228.8    0.70  3.388972e-04  4.551631e-01
 58055   65.7   24.3    0.35  319.9  268.5    0.70  3.374036e-04  4.555005e-01
146357  119.3  -29.3    0.35  127.6   76.2    0.70  3.371256e-04  4.558376e-01
164280  132.2  -42.2    0.35  130.7   79.4    0.71  3.370114e-04  4.561746e-01
 20959   38.0   52.0    0.35  313.7  262.3    0.88  3.366596e-04  4.565113e-01
 74940   76.1   13.9    0.35  312.5  261.2    0.70  3.361903e-04  4.568474e-01
 42136   55.0   35.0    0.35  287.2  235.9    0.70  3.356404e-04  4.571831e-01
 64181   69.6   20.4    0.35  307.3  255.9    0.70  3.352755e-04  4.575184e-01
173822  140.1  -50.1    0.35  274.6  223.3    0.84  3.351292e-04  4.578535e-01
160665  129.5  -39.5    0.35  107.9   56.6    0.70  3.348708e-04  4.581884e-01
 62140   68.3   21.7    0.35  312.2  260.8    0.70  3.344276e-04  4.585228e-01
  3193   14.7   75.3    0.35  165.4  114.0    2.25  3.344194e-04  4.588572e-01
151454  122.8  -32.8    0.35  111.4   60.1    0.70  3.340334e-04  4.591912e-01
 23042   39.9   50.1    0.35  301.5  250.2    0.84  3.337365e-04  4.595250e-01
 50832   61.0   29.0    0.35  281.2  229.9    0.70  3.331839e-04  4.598582e-01
 28990   45.0   45.0    0.35  322.9  271.5    0.75  3.328401e-04  4.601910e-01
 89756   84.9    5.1    0.35  289.7  238.3    0.70  3.327465e-04  4.605238e-01
 24606   41.5   48.5    0.35  151.2   99.8    0.81  3.326744e-04  4.608564e-01
 57033   65.0   25.0    0.35  321.3  270.0    0.70  3.322494e-04  4.611887e-01
 36482   50.9   39.1    0.35  271.4  220.0    0.70  3.321948e-04  4.615209e-01
   896    7.7   82.3    0.35  242.1  190.8    4.29  3.319913e-04  4.618529e-01
 68803   72.4   17.6    0.35  317.5  266.1    0.70  3.317591e-04  4.621846e-01
161206  129.8  -39.8    0.35  128.0   76.6    0.70  3.316815e-04  4.625163e-01
 25702   42.3   47.7    0.35  311.0  259.6    0.80  3.314023e-04  4.628477e-01
 11315   27.7   62.3    0.35  258.6  207.2    1.20  3.309487e-04  4.631787e-01
118732  102.0  -12.0    0.35  143.8   92.4    0.70  3.309250e-04  4.635096e-01
 81561   80.1    9.9    0.35  287.6  236.2    0.70  3.308245e-04  4.638404e-01
167275  134.6  -44.6    0.35  142.4   91.1    0.74  3.294711e-04  4.641699e-01
  3738   15.8   74.2    0.35  264.8  213.4    2.09  3.292706e-04  4.644991e-01
  4654   17.6   72.4    0.35  267.2  215.8    1.88  3.289576e-04  4.648281e-01
 60620   67.3   22.7    0.35  323.8  272.4    0.70  3.286454e-04  4.651567e-01
138702  114.3  -24.3    0.35  144.8   93.5    0.70  3.284085e-04  4.654852e-01
 96923   89.1    0.9    0.35  289.0  237.6    0.70  3.281097e-04  4.658133e-01
 45252   57.2   32.8    0.35  318.2  266.8    0.70  3.275386e-04  4.661408e-01
 34517   49.4   40.6    0.35  329.8  278.4    0.70  3.275054e-04  4.664683e-01
 36553   50.9   39.1    0.35  321.3  270.0    0.70  3.273944e-04  4.667957e-01
 57538   65.4   24.6    0.35  316.8  265.4    0.70  3.268082e-04  4.671225e-01
 68276   72.1   17.9    0.35  306.6  255.2    0.70  3.262825e-04  4.674488e-01
148937  121.0  -31.0    0.35  141.3   90.0    0.70  3.258676e-04  4.677747e-01
 56461   64.7   25.3    0.35  279.5  228.1    0.70  3.247853e-04  4.680994e-01
 17438   34.5   55.5    0.35  316.0  264.6    0.97  3.246918e-04  4.684241e-01
137660  113.6  -23.6    0.35  132.2   80.8    0.70  3.244422e-04  4.687486e-01
149417  121.4  -31.4    0.35  119.2   67.8    0.70  3.237428e-04  4.690723e-01
 13520   30.3   59.7    0.35  259.6  208.2    1.10  3.235562e-04  4.693959e-01
135624  112.3  -22.3    0.35  140.6   89.3    0.70  3.234295e-04  4.697193e-01
 12234   28.8   61.2    0.35  256.7  205.4    1.15  3.231728e-04  4.700425e-01
 48304   59.3   30.7    0.35  304.1  252.7    0.70  3.228001e-04  4.703653e-01
 67256   71.5   18.5    0.35  309.4  258.0    0.70  3.227776e-04  4.706881e-01
 41675   54.7   35.3    0.35  322.7  271.4    0.70  3.224521e-04  4.710105e-01
 66239   70.8   19.2    0.35  314.3  262.9    0.70  3.222909e-04  4.713328e-01
129978  108.8  -18.8    0.35  131.1   79.8    0.70  3.222891e-04  4.716551e-01
  6310   20.6   69.4    0.35  241.9  190.5    1.61  3.222347e-04  4.719773e-01
135587  112.3  -22.3    0.35  114.6   63.2    0.70  3.218814e-04  4.722992e-01
 34494   49.4   40.6    0.35  313.6  262.2    0.70  3.217830e-04  4.726210e-01
 43158   55.8   34.2    0.35  285.8  234.4    0.70  3.216992e-04  4.729427e-01
 83148   81.0    9.0    0.35  323.8  272.4    0.70  3.216600e-04  4.732644e-01
 72391   74.6   15.4    0.35  319.9  268.5    0.70  3.210033e-04  4.735854e-01
  2471   12.8   77.2    0.35  235.3  183.9    2.57  3.208680e-04  4.739062e-01
 83147   81.0    9.0    0.35  323.1  271.7    0.70  3.206838e-04  4.742269e-01
 65170   70.2   19.8    0.35  282.7  231.3    0.70  3.203916e-04  4.745473e-01
 34437   49.4   40.6    0.35  273.5  222.1    0.70  3.199794e-04  4.748673e-01
 48827   59.7   30.3    0.35  311.5  260.1    0.70  3.198769e-04  4.751872e-01
 39043   52.8   37.2    0.35  272.5  221.1    0.70  3.196992e-04  4.755069e-01
 44753   56.8   33.2    0.35  327.0  275.6    0.70  3.187310e-04  4.758256e-01
 12787   29.6   60.4    0.35  165.9  114.6    1.12  3.177622e-04  4.761433e-01
121304  103.6  -13.6    0.35  151.9  100.5    0.70  3.177150e-04  4.764611e-01
153015  123.9  -33.9    0.35  128.7   77.3    0.70  3.167752e-04  4.767778e-01
153051  123.9  -33.9    0.35  154.0  102.6    0.70  3.157726e-04  4.770936e-01
 38803   52.8   37.2    0.35  103.7   52.3    0.70  3.156216e-04  4.774092e-01
 48303   59.3   30.7    0.35  303.4  252.0    0.70  3.149141e-04  4.777241e-01
170739  137.4  -47.4    0.35  277.5  226.1    0.79  3.148868e-04  4.780390e-01
 29475   45.4   44.6    0.35  323.9  272.6    0.74  3.147828e-04  4.783538e-01
 61575   68.0   22.0    0.35  275.3  223.9    0.70  3.143736e-04  4.786682e-01
162262  130.6  -40.6    0.35  150.5   99.1    0.70  3.141692e-04  4.789824e-01
 13544   30.3   59.7    0.35  285.9  234.5    1.10  3.141071e-04  4.792965e-01
 48853   59.7   30.3    0.35  329.8  278.4    0.70  3.135786e-04  4.796100e-01
  6998   21.7   68.3    0.35  235.7  184.3    1.53  3.134788e-04  4.799235e-01
150971  122.4  -32.4    0.35  131.5   80.1    0.70  3.134564e-04  4.802370e-01
 52382   62.0   28.0    0.35  291.4  240.1    0.70  3.130095e-04  4.805500e-01
 27035   43.4   46.6    0.35  275.8  224.4    0.78  3.124044e-04  4.808624e-01
141780  116.3  -26.3    0.35  149.1   97.7    0.70  3.117526e-04  4.811741e-01
157586  127.2  -37.2    0.35  103.0   51.6    0.70  3.111330e-04  4.814853e-01
 27554   43.8   46.2    0.35  315.8  264.4    0.77  3.108465e-04  4.817961e-01
141745  116.3  -26.3    0.35  124.5   73.1    0.70  3.108461e-04  4.821070e-01
 42893   55.8   34.2    0.35   99.5   48.1    0.70  3.106605e-04  4.824176e-01
 60552   67.3   22.7    0.35  276.0  224.6    0.70  3.096674e-04  4.827273e-01
167239  134.6  -44.6    0.35  115.7   64.3    0.74  3.096658e-04  4.830370e-01
118729  102.0  -12.0    0.35  141.7   90.3    0.70  3.094175e-04  4.833464e-01
 67216   71.5   18.5    0.35  281.2  229.9    0.70  3.093104e-04  4.836557e-01
160176  129.1  -39.1    0.35  123.7   72.4    0.70  3.091139e-04  4.839648e-01
 31923   47.4   42.6    0.35  302.5  251.1    0.71  3.088098e-04  4.842736e-01
148935  121.0  -31.0    0.35  139.9   88.5    0.70  3.082874e-04  4.845819e-01
116695  100.8  -10.8    0.35  151.5  100.1    0.70  3.080535e-04  4.848900e-01
 68802   72.4   17.6    0.35  316.8  265.4    0.70  3.079111e-04  4.851979e-01
 70284   73.4   16.6    0.35  278.4  227.1    0.70  3.078603e-04  4.855057e-01
 23060   39.9   50.1    0.35  316.7  265.3    0.84  3.076406e-04  4.858134e-01
 27094   43.4   46.6    0.35  321.6  270.2    0.78  3.069288e-04  4.861203e-01
 60056   67.0   23.0    0.35  286.9  235.5    0.70  3.066538e-04  4.864270e-01
168887  135.8  -45.8    0.35  277.2  225.9    0.76  3.063009e-04  4.867333e-01
145361  118.6  -28.6    0.35  147.3   95.9    0.70  3.062112e-04  4.870395e-01
151448  122.8  -32.8    0.35  107.2   55.9    0.70  3.061925e-04  4.873457e-01
 35459   50.2   39.8    0.35  272.1  220.7    0.70  3.060764e-04  4.876517e-01
152010  123.2  -33.2    0.35  142.0   90.7    0.70  3.059921e-04  4.879577e-01
 59039   66.4   23.6    0.35  291.8  240.4    0.70  3.056632e-04  4.882634e-01
155561  125.7  -35.7    0.35  119.2   67.8    0.70  3.047782e-04  4.885682e-01
 54951   63.7   26.3    0.35  297.4  246.0    0.70  3.042822e-04  4.888724e-01
 18541   35.7   54.3    0.35  282.7  231.3    0.94  3.038435e-04  4.891763e-01
  4266   16.9   73.1    0.35  247.5  196.1    1.96  3.030874e-04  4.894794e-01
173656  140.1  -50.1    0.35  135.0   83.6    0.84  3.029893e-04  4.897824e-01
101016   91.5   -1.5    0.35  286.9  235.5    0.70  3.022779e-04  4.900846e-01
 45783   57.6   32.4    0.35  331.2  279.8    0.70  3.022022e-04  4.903868e-01
 99993   90.9   -0.9    0.35  287.6  236.2    0.70  3.019626e-04  4.906888e-01
118185  101.7  -11.7    0.35  118.8   67.5    0.70  3.019573e-04  4.909908e-01
162240  130.6  -40.6    0.35  135.0   83.6    0.70  3.016918e-04  4.912925e-01
113104   98.7   -8.7    0.35  146.2   94.9    0.70  3.009260e-04  4.915934e-01
 45956   57.9   32.1    0.35   93.2   41.8    0.70  2.997184e-04  4.918931e-01
 54474   63.4   26.6    0.35  322.4  271.0    0.70  2.992337e-04  4.921923e-01
 20945   38.0   52.0    0.35  301.3  249.9    0.88  2.992038e-04  4.924915e-01
162711  131.0  -41.0    0.35  106.5   55.1    0.70  2.988254e-04  4.927904e-01
 54485   63.4   26.6    0.35  330.1  278.7    0.70  2.988004e-04  4.930892e-01
 72392   74.6   15.4    0.35  320.6  269.3    0.70  2.984653e-04  4.933876e-01
 41143   54.3   35.7    0.35  309.0  257.6    0.70  2.984318e-04  4.936861e-01
 84621   81.9    8.1    0.35  279.1  227.8    0.70  2.983978e-04  4.939845e-01
161753  130.2  -40.2    0.35  152.9  101.6    0.70  2.982967e-04  4.942828e-01
155033  125.3  -35.3    0.35  107.6   56.2    0.70  2.979329e-04  4.945807e-01
133542  111.1  -21.1    0.35  116.7   65.3    0.70  2.976960e-04  4.948784e-01
 18159   35.3   54.7    0.35  283.7  232.4    0.95  2.971645e-04  4.951756e-01
  1278    9.1   80.9    0.35  282.6  231.2    3.60  2.967343e-04  4.954723e-01
  2209   12.1   77.9    0.35  265.9  214.5    2.73  2.967311e-04  4.957690e-01
155571  125.7  -35.7    0.35  126.2   74.8    0.70  2.956204e-04  4.960646e-01
 39554   53.2   36.8    0.35  271.4  220.0    0.70  2.949375e-04  4.963596e-01
 61636   68.0   22.0    0.35  318.2  266.8    0.70  2.947709e-04  4.966543e-01
 17805   34.9   55.1    0.35  307.8  256.4    0.96  2.947035e-04  4.969490e-01
123827  105.1  -15.1    0.35  126.2   74.8    0.70  2.946917e-04  4.972437e-01
 27971   44.2   45.8    0.35  274.2  222.8    0.76  2.939683e-04  4.975377e-01
  6948   21.7   68.3    0.35  159.4  108.0    1.53  2.936712e-04  4.978314e-01
 17433   34.5   55.5    0.35  311.1  259.8    0.97  2.935631e-04  4.981249e-01
166777  134.2  -44.2    0.35  133.9   82.5    0.74  2.933412e-04  4.984183e-01
  7998   23.2   66.8    0.35  266.4  215.1    1.43  2.933398e-04  4.987116e-01
 69822   73.0   17.0    0.35  313.9  262.6    0.70  2.933138e-04  4.990049e-01
132516  110.4  -20.4    0.35  115.3   63.9    0.70  2.932627e-04  4.992982e-01
 31422   47.0   43.0    0.35  304.2  252.8    0.72  2.932588e-04  4.995915e-01
 59578   66.7   23.3    0.35  311.1  259.8    0.70  2.932031e-04  4.998847e-01
 66238   70.8   19.2    0.35  313.6  262.2    0.70  2.929964e-04  5.001777e-01
 33994   49.0   41.0    0.35  322.4  271.0    0.70  2.929950e-04  5.004707e-01
 11954   28.4   61.6    0.35  292.8  241.4    1.17  2.923155e-04  5.007630e-01
154048  124.6  -34.6    0.35  135.0   83.6    0.70  2.915523e-04  5.010545e-01
  2767   13.6   76.4    0.35  251.8  200.4    2.43  2.912526e-04  5.013458e-01
 35002   49.8   40.2    0.35  311.1  259.8    0.70  2.909061e-04  5.016367e-01
 27501   43.8   46.2    0.35  275.0  223.6    0.77  2.907997e-04  5.019275e-01
 48338   59.3   30.7    0.35  328.0  276.6    0.70  2.907654e-04  5.022182e-01
 47784   59.0   31.0    0.35  298.1  246.8    0.70  2.907596e-04  5.025090e-01
160195  129.1  -39.1    0.35  137.1   85.7    0.70  2.907289e-04  5.027997e-01
134594  111.7  -21.7    0.35  136.4   85.0    0.70  2.903334e-04  5.030901e-01
 31961   47.4   42.6    0.35  329.6  278.3    0.71  2.902949e-04  5.033804e-01
168420  135.4  -45.4    0.35  281.7  230.3    0.76  2.901331e-04  5.036705e-01
136631  113.0  -23.0    0.35  128.7   77.3    0.70  2.892469e-04  5.039597e-01
157645  127.2  -37.2    0.35  144.5   93.1    0.70  2.889576e-04  5.042487e-01
 18165   35.3   54.7    0.35  289.4  238.0    0.95  2.889182e-04  5.045376e-01
 33410   48.6   41.4    0.35  271.4  220.0    0.70  2.889117e-04  5.048265e-01
 42130   55.0   35.0    0.35  283.0  231.6    0.70  2.883388e-04  5.051149e-01
131007  109.5  -19.5    0.35  134.6   83.3    0.70  2.881539e-04  5.054030e-01
173669  140.1  -50.1    0.35  145.9   94.6    0.84  2.873705e-04  5.056904e-01
 53929   63.1   26.9    0.35  298.8  247.5    0.70  2.864228e-04  5.059768e-01
  8778   24.3   65.7    0.35  270.7  219.3    1.36  2.862607e-04  5.062631e-01
 40150   53.6   36.4    0.35  330.8  279.4    0.70  2.847119e-04  5.065478e-01
160204  129.1  -39.1    0.35  143.4   92.1    0.70  2.845845e-04  5.068324e-01
 40070   53.6   36.4    0.35  274.6  223.2    0.70  2.842380e-04  5.071166e-01
182308  148.5  -58.5    0.35  339.4  288.0    1.06  2.830707e-04  5.073997e-01
 36040   50.5   39.5    0.35  321.0  269.6    0.70  2.828038e-04  5.076825e-01
 47764   59.0   31.0    0.35  284.1  232.7    0.70  2.827971e-04  5.079653e-01
166761  134.2  -44.2    0.35  122.1   70.7    0.74  2.825815e-04  5.082479e-01
156632  126.4  -36.4    0.35  152.2  100.9    0.70  2.825478e-04  5.085304e-01
164801  132.6  -42.6    0.35  141.1   89.7    0.71  2.823281e-04  5.088127e-01
 37052   51.3   38.7    0.35  312.5  261.2    0.70  2.812117e-04  5.090940e-01
 70805   73.7   16.3    0.35  285.1  233.7    0.70  2.811227e-04  5.093751e-01
138704  114.3  -24.3    0.35  146.2   94.9    0.70  2.809629e-04  5.096560e-01
182642  148.9  -58.9    0.35  337.0  285.6    1.07  2.807031e-04  5.099367e-01
 36988   51.3   38.7    0.35  267.5  216.2    0.70  2.796300e-04  5.102164e-01
 17788   34.9   55.1    0.35  291.5  240.2    0.96  2.792349e-04  5.104956e-01
163745  131.8  -41.8    0.35  113.6   62.2    0.70  2.792291e-04  5.107748e-01
165307  133.0  -43.0    0.35  143.6   92.3    0.72  2.788501e-04  5.110537e-01
176308  142.4  -52.4    0.35  271.3  220.0    0.89  2.788361e-04  5.113325e-01
  4639   17.6   72.4    0.35  239.1  187.7    1.88  2.787391e-04  5.116113e-01
 23485   40.3   49.7    0.35  311.2  259.9    0.83  2.786579e-04  5.118899e-01
 72395   74.6   15.4    0.35  322.7  271.4    0.70  2.783185e-04  5.121682e-01
 78536   78.3   11.7    0.35  320.6  269.3    0.70  2.777242e-04  5.124460e-01
 22186   39.1   50.9    0.35  297.0  245.6    0.86  2.775104e-04  5.127235e-01
 46763   58.3   31.7    0.35  300.2  248.9    0.70  2.774281e-04  5.130009e-01
 19747   36.8   53.2    0.35  312.3  260.9    0.91  2.772320e-04  5.132781e-01
145319  118.6  -28.6    0.35  117.8   66.4    0.70  2.772085e-04  5.135553e-01
 28018   44.2   45.8    0.35  310.0  258.7    0.76  2.767187e-04  5.138321e-01
 60562   67.3   22.7    0.35  283.0  231.6    0.70  2.766780e-04  5.141087e-01
 25230   41.9   48.1    0.35  294.5  243.1    0.80  2.763391e-04  5.143851e-01
 35975   50.5   39.5    0.35  275.3  223.9    0.70  2.763360e-04  5.146614e-01
157124  126.8  -36.8    0.35  137.8   86.4    0.70  2.762072e-04  5.149376e-01
  5675   19.5   70.5    0.35  277.6  226.3    1.70  2.756813e-04  5.152133e-01
189598  158.3  -68.3    0.35  107.5   56.2    1.53  2.753959e-04  5.154887e-01
 76436   77.1   12.9    0.35  284.1  232.7    0.70  2.752956e-04  5.157640e-01
116694  100.8  -10.8    0.35  150.8   99.4    0.70  2.749895e-04  5.160390e-01
 34953   49.8   40.2    0.35  276.7  225.3    0.70  2.749147e-04  5.163139e-01
 64152   69.6   20.4    0.35  286.9  235.5    0.70  2.746239e-04  5.165885e-01
 15248   32.2   57.8    0.35  294.3  242.9    1.03  2.744771e-04  5.168630e-01
 61585   68.0   22.0    0.35  282.3  230.9    0.70  2.743199e-04  5.171373e-01
 53900   63.1   26.9    0.35  278.4  227.1    0.70  2.737755e-04  5.174111e-01
 16308   33.4   56.6    0.35  288.5  237.1    1.00  2.734161e-04  5.176845e-01
 36039   50.5   39.5    0.35  320.3  268.9    0.70  2.732750e-04  5.179578e-01
176950  143.2  -53.2    0.35  129.5   78.2    0.91  2.731248e-04  5.182309e-01
 37002   51.3   38.7    0.35  277.4  226.0    0.70  2.724704e-04  5.185034e-01
 75959   76.8   13.2    0.35  309.0  257.6    0.70  2.723751e-04  5.187758e-01
134593  111.7  -21.7    0.35  135.7   84.3    0.70  2.719839e-04  5.190477e-01
148417  120.7  -30.7    0.35  136.1   84.7    0.70  2.717339e-04  5.193195e-01
153016  123.9  -33.9    0.35  129.4   78.0    0.70  2.712913e-04  5.195908e-01
150958  122.4  -32.4    0.35  122.3   71.0    0.70  2.712716e-04  5.198620e-01
154558  125.0  -35.0    0.35  133.9   82.6    0.70  2.711461e-04  5.201332e-01
  1836   11.0   79.0    0.35  289.5  238.1    3.00  2.710056e-04  5.204042e-01
 78530   78.3   11.7    0.35  316.4  265.0    0.70  2.705863e-04  5.206748e-01
  5448   19.1   70.9    0.35  250.1  198.7    1.73  2.699971e-04  5.209448e-01
 58056   65.7   24.3    0.35  320.6  269.3    0.70  2.699801e-04  5.212147e-01
146345  119.3  -29.3    0.35  119.2   67.8    0.70  2.699229e-04  5.214847e-01
144816  118.3  -28.3    0.35  123.7   72.4    0.70  2.693916e-04  5.217541e-01
172784  139.3  -49.3    0.35  129.2   77.8    0.83  2.692538e-04  5.220233e-01
 31139   47.0   43.0    0.35  100.4   49.1    0.72  2.688358e-04  5.222922e-01
  7748   22.8   67.2    0.35  267.8  216.4    1.45  2.685783e-04  5.225607e-01
137647  113.6  -23.6    0.35  123.0   71.7    0.70  2.685058e-04  5.228292e-01
157142  126.8  -36.8    0.35  150.5   99.1    0.70  2.682244e-04  5.230975e-01
 55973   64.4   25.6    0.35  296.0  244.6    0.70  2.681147e-04  5.233656e-01
179470  145.5  -55.5    0.35  335.3  283.9    0.97  2.680633e-04  5.236336e-01
 27534   43.8   46.2    0.35  300.4  249.0    0.77  2.678025e-04  5.239014e-01
157638  127.2  -37.2    0.35  139.6   88.2    0.70  2.675431e-04  5.241690e-01
 13550   30.3   59.7    0.35  292.5  241.1    1.10  2.665244e-04  5.244355e-01
 22197   39.1   50.9    0.35  306.4  255.1    0.86  2.662443e-04  5.247018e-01
142273  116.6  -26.6    0.35  136.1   84.7    0.70  2.660286e-04  5.249678e-01
175354  141.6  -51.6    0.35  149.0   97.6    0.87  2.659516e-04  5.252337e-01
 74938   76.1   13.9    0.35  311.1  259.8    0.70  2.655563e-04  5.254993e-01
 20523   37.6   52.4    0.35  288.3  236.9    0.89  2.652629e-04  5.257646e-01
179621  145.9  -55.9    0.35  122.8   71.4    0.98  2.651598e-04  5.260297e-01
125911  106.3  -16.3    0.35  151.5  100.1    0.70  2.650832e-04  5.262948e-01
 50565   61.0   29.0    0.35   93.5   42.1    0.70  2.650206e-04  5.265598e-01
