# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.453479
netCC:      0.896600
netED:      -0.011466
penalty:    0.952227
gnet:       0.522963
anet:       0.198576
inet:       0.000000
likelihood: 1.040026e+02
ecor:       1.000803e+02
ECOR:       5.948087e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.246279
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.453479 4.343488 
type:       1 1 
rate:       0 0 0 
volume:     67 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        314.648438 315.072632 263.273773 314.648438 
theta:      81.010704 75.710701 8.989300 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.6828 -0.2947 -0.4873 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.0147 -0.0798  0.1746 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.066466 0.983973 1.000000 0.655184 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.195187e+00 4.745553e+00 9.104730e-01 
strain:     1.425155e-22 3.441971e-22 
hrss:       1.055030e-22 5.662349e-23 7.728889e-23 
inj_hrss:   2.349103e-22 1.114442e-22 1.776196e-22 
noise:      1.670371e-23 1.675109e-23 1.059137e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9110 1164556494.9190 1164556494.9145 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9004 1164556494.9079 1164556494.9034 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005317 0.017578 
frequency:  3364.524902 3336.441895 
low:        3136.000000 
high:       3712.000000 
bandwidth:  144.745697 576.000000 
snr:        4.702526e+01 2.486958e+01 5.140447e+01 
xSNR:       4.347889e+01 1.705097e+01 5.175711e+01 
sSNR:       4.019997e+01 1.169041e+01 5.211217e+01 
iSNR:       2088.701416 468.961487 1402.133057 
oSNR:       40.199970 11.690410 52.112175 
ioSNR:      28.908873 5.909451 41.138924 
netcc:      0.896600 0.896600 0.935957 0.938183 
neted:      -1.147564 22.873852 123.299316 110.177170 138.482346 
erA:         1.774  0.458  1.024  1.449  1.889  2.380  2.933  3.693  4.626  6.197 103.797 
sky_res:    0.458065
map_lenght: 784
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
175767  142.0  -52.0    0.35  151.3   99.9    0.88  6.243598e-05  9.810606e-01
 18958   36.0   54.0    0.35  310.4  259.0    0.93  6.208674e-05  9.811227e-01
185627  152.7  -62.7    0.35  145.3   94.0    1.22  6.195866e-05  9.811847e-01
 46744   58.3   31.7    0.35  286.9  235.5    0.70  6.113876e-05  9.812458e-01
 42941   55.8   34.2    0.35  133.2   81.9    0.70  6.095757e-05  9.813068e-01
 89278   84.6    5.4    0.35  313.9  262.6    0.70  6.063469e-05  9.813674e-01
127943  107.6  -17.6    0.35  140.3   88.9    0.70  6.061123e-05  9.814280e-01
 28497   44.6   45.4    0.35  312.7  261.4    0.76  6.020020e-05  9.814882e-01
167245  134.6  -44.6    0.35  120.1   68.7    0.74  5.945444e-05  9.815477e-01
160149  129.1  -39.1    0.35  104.8   53.4    0.70  5.894087e-05  9.816066e-01
 78023   78.0   12.0    0.35  320.3  268.9    0.70  5.819612e-05  9.816648e-01
171911  138.5  -48.5    0.35  135.8   84.4    0.81  5.746287e-05  9.817223e-01
184364  151.2  -61.2    0.35   92.9   41.5    1.15  5.744382e-05  9.817797e-01
 29450   45.4   44.6    0.35  305.3  254.0    0.74  5.737552e-05  9.818371e-01
171445  138.1  -48.1    0.35  120.1   68.8    0.80  5.674443e-05  9.818938e-01
 65726   70.5   19.5    0.35  313.9  262.6    0.70  5.651871e-05  9.819503e-01
 13539   30.3   59.7    0.35  280.4  229.1    1.10  5.607746e-05  9.820064e-01
 15249   32.2   57.8    0.35  295.3  244.0    1.03  5.580568e-05  9.820622e-01
  8517   23.9   66.1    0.35  273.5  222.1    1.38  5.483779e-05  9.821171e-01
 21352   38.4   51.6    0.35  297.5  246.1    0.87  5.448218e-05  9.821715e-01
 28974   45.0   45.0    0.35  310.9  259.5    0.75  5.437577e-05  9.822259e-01
195690  172.3  -82.3    0.35   27.9  336.5    4.29  5.433886e-05  9.822803e-01
156359  126.1  -36.1    0.35  319.9  268.5    0.70  5.419672e-05  9.823345e-01
173653  140.1  -50.1    0.35  132.5   81.1    0.84  5.412369e-05  9.823886e-01
130978  109.5  -19.5    0.35  114.3   62.9    0.70  5.389383e-05  9.824425e-01
174302  140.5  -50.5    0.35  321.4  270.0    0.85  5.373896e-05  9.824962e-01
176162  142.4  -52.4    0.35  141.2   89.9    0.89  5.364623e-05  9.825499e-01
 29936   45.8   44.2    0.35  304.3  252.9    0.74  5.364059e-05  9.826035e-01
 13889   30.7   59.3    0.35  300.9  249.5    1.08  5.316194e-05  9.826567e-01
 23048   39.9   50.1    0.35  306.6  255.2    0.84  5.279973e-05  9.827095e-01
138195  114.0  -24.0    0.35  148.7   97.3    0.70  5.243706e-05  9.827619e-01
 48838   59.7   30.3    0.35  319.2  267.8    0.70  5.213284e-05  9.828140e-01
168210  135.4  -45.4    0.35  122.9   71.5    0.76  5.160779e-05  9.828656e-01
 28011   44.2   45.8    0.35  304.7  253.3    0.76  5.110290e-05  9.829167e-01
 12259   28.8   61.2    0.35  285.6  234.2    1.15  5.102266e-05  9.829678e-01
  4290   16.9   73.1    0.35  294.5  243.1    1.96  5.089389e-05  9.830187e-01
 70847   73.7   16.3    0.35  314.6  263.3    0.70  5.055297e-05  9.830692e-01
174067  140.5  -50.5    0.35  121.8   70.5    0.85  5.018164e-05  9.831194e-01
 94915   87.9    2.1    0.35  317.1  265.7    0.70  4.977659e-05  9.831692e-01
190427  159.4  -69.4    0.35  327.1  275.7    1.61  4.960559e-05  9.832188e-01
  9614   25.4   64.6    0.35  300.7  249.3    1.30  4.914718e-05  9.832679e-01
135114  112.0  -22.0    0.35  142.4   91.0    0.70  4.912401e-05  9.833171e-01
 71866   74.3   15.7    0.35  311.1  259.8    0.70  4.874199e-05  9.833658e-01
168473  135.4  -45.4    0.35  321.8  270.4    0.76  4.861104e-05  9.834144e-01
138698  114.3  -24.3    0.35  142.0   90.7    0.70  4.733109e-05  9.834617e-01
189384  157.9  -67.9    0.35  144.8   93.4    1.50  4.721429e-05  9.835089e-01
 10161   26.2   63.8    0.35  280.8  229.4    1.27  4.719160e-05  9.835561e-01
166729  134.2  -44.2    0.35   98.5   47.1    0.74  4.666228e-05  9.836028e-01
 32433   47.8   42.2    0.35  304.4  253.0    0.71  4.653246e-05  9.836493e-01
 23707   40.7   49.3    0.35  135.0   83.6    0.83  4.639687e-05  9.836957e-01
 43711   56.1   33.9    0.35  314.3  262.9    0.70  4.632352e-05  9.837421e-01
 24801   41.5   48.5    0.35  309.3  257.9    0.81  4.610524e-05  9.837882e-01
 48321   59.3   30.7    0.35  316.1  264.7    0.70  4.609885e-05  9.838343e-01
 59047   66.4   23.6    0.35  297.4  246.0    0.70  4.576199e-05  9.838800e-01
188387  156.4  -66.4    0.35  139.9   88.5    1.41  4.574252e-05  9.839258e-01
182801  149.3  -59.3    0.35  149.1   97.7    1.08  4.550554e-05  9.839713e-01
179632  145.9  -55.9    0.35  133.5   82.2    0.98  4.543183e-05  9.840167e-01
 33467   48.6   41.4    0.35  311.5  260.1    0.70  4.525700e-05  9.840620e-01
118741  102.0  -12.0    0.35  150.1   98.7    0.70  4.479073e-05  9.841067e-01
165793  133.4  -43.4    0.35  134.6   83.3    0.73  4.477106e-05  9.841515e-01
 73414   75.2   14.8    0.35  319.2  267.8    0.70  4.450981e-05  9.841960e-01
 33464   48.6   41.4    0.35  309.4  258.0    0.70  4.441994e-05  9.842405e-01
 65729   70.5   19.5    0.35  316.1  264.7    0.70  4.439984e-05  9.842849e-01
 12254   28.8   61.2    0.35  279.8  228.4    1.15  4.431302e-05  9.843292e-01
191150  160.9  -70.9    0.35   94.3   43.0    1.73  4.373700e-05  9.843729e-01
  5255   18.7   71.3    0.35  274.4  223.0    1.76  4.291576e-05  9.844158e-01
126882  107.0  -17.0    0.35  114.3   62.9    0.70  4.263997e-05  9.844585e-01
 53432   62.7   27.3    0.35  309.7  258.4    0.70  4.260086e-05  9.845011e-01
167729  135.0  -45.0    0.35  121.1   69.8    0.75  4.239852e-05  9.845435e-01
 53466   62.7   27.3    0.35  333.6  282.3    0.70  4.238238e-05  9.845858e-01
172370  138.9  -48.9    0.35  149.3   97.9    0.82  4.235840e-05  9.846282e-01
  5677   19.5   70.5    0.35  281.0  229.7    1.70  4.224132e-05  9.846704e-01
172321  138.9  -48.9    0.35  109.2   57.9    0.82  4.211344e-05  9.847126e-01
 64185   69.6   20.4    0.35  310.1  258.7    0.70  4.184869e-05  9.847544e-01
  9057   24.7   65.3    0.35  286.8  235.4    1.34  4.176400e-05  9.847962e-01
 15585   32.6   57.4    0.35  279.7  228.3    1.02  4.148491e-05  9.848376e-01
186785  154.2  -64.2    0.35  151.1   99.7    1.29  4.137218e-05  9.848790e-01
179646  145.9  -55.9    0.35  147.2   95.9    0.98  4.085199e-05  9.849199e-01
  3413   15.0   75.0    0.35  293.0  241.7    2.20  4.080771e-05  9.849607e-01
 15945   33.0   57.0    0.35  284.7  233.3    1.01  4.076612e-05  9.850014e-01
 58561   66.0   24.0    0.35  316.1  264.7    0.70  4.067721e-05  9.850421e-01
  8277   23.6   66.4    0.35  300.2  248.9    1.41  4.059577e-05  9.850827e-01
170961  137.7  -47.7    0.35   93.6   42.2    0.80  4.041843e-05  9.851231e-01
 83139   81.0    9.0    0.35  317.5  266.1    0.70  4.024289e-05  9.851634e-01
166548  133.8  -43.8    0.35  325.2  273.9    0.73  4.012268e-05  9.852035e-01
 32942   48.2   41.8    0.35  302.7  251.3    0.70  3.999417e-05  9.852435e-01
184101  150.8  -60.8    0.35  152.1  100.7    1.14  3.983353e-05  9.852833e-01
 20537   37.6   52.4    0.35  300.7  249.4    0.89  3.971560e-05  9.853230e-01
167212  134.6  -44.6    0.35   95.6   44.2    0.74  3.960326e-05  9.853627e-01
 48322   59.3   30.7    0.35  316.8  265.4    0.70  3.946379e-05  9.854021e-01
181425  147.8  -57.8    0.35  134.0   82.6    1.03  3.941239e-05  9.854415e-01
131528  109.8  -19.8    0.35  140.6   89.3    0.70  3.928601e-05  9.854808e-01
188386  156.4  -66.4    0.35  138.5   87.1    1.41  3.875868e-05  9.855196e-01
163729  131.8  -41.8    0.35  102.3   50.9    0.70  3.874016e-05  9.855583e-01
180010  146.3  -56.3    0.35  144.9   93.5    0.99  3.857028e-05  9.855969e-01
177750  144.0  -54.0    0.35  143.4   92.0    0.93  3.777842e-05  9.856347e-01
123341  104.8  -14.8    0.35  144.1   92.8    0.70  3.775115e-05  9.856724e-01
183124  149.7  -59.7    0.35  141.0   89.7    1.10  3.769622e-05  9.857101e-01
  9342   25.1   64.9    0.35  305.1  253.7    1.32  3.745638e-05  9.857476e-01
181081  147.4  -57.4    0.35  140.6   89.3    1.02  3.730999e-05  9.857849e-01
 52419   62.0   28.0    0.35  317.5  266.1    0.70  3.728140e-05  9.858222e-01
 69828   73.0   17.0    0.35  318.2  266.8    0.70  3.705910e-05  9.858592e-01
 62142   68.3   21.7    0.35  313.6  262.2    0.70  3.668002e-05  9.858959e-01
188133  156.1  -66.1    0.35  146.1   94.7    1.38  3.654645e-05  9.859324e-01
  5461   19.1   70.9    0.35  272.6  221.2    1.73  3.585295e-05  9.859683e-01
135113  112.0  -22.0    0.35  141.7   90.3    0.70  3.559434e-05  9.860039e-01
  9615   25.4   64.6    0.35  302.0  250.6    1.30  3.557581e-05  9.860395e-01
 11043   27.3   62.7    0.35  291.3  239.9    1.22  3.542665e-05  9.860749e-01
194357  167.5  -77.5    0.35  342.8  291.4    2.65  3.524550e-05  9.861101e-01
 11325   27.7   62.3    0.35  270.6  219.2    1.20  3.517921e-05  9.861453e-01
188392  156.4  -66.4    0.35  147.0   95.6    1.41  3.514656e-05  9.861805e-01
 20551   37.6   52.4    0.35  313.2  261.8    0.89  3.478298e-05  9.862152e-01
 14895   31.8   58.2    0.35  288.3  236.9    1.05  3.476242e-05  9.862500e-01
166237  133.8  -43.8    0.35   97.7   46.3    0.73  3.463024e-05  9.862846e-01
142283  116.6  -26.6    0.35  143.1   91.7    0.70  3.453582e-05  9.863192e-01
 28502   44.6   45.4    0.35  316.5  265.1    0.76  3.433615e-05  9.863535e-01
 39868   53.6   36.4    0.35  132.5   81.2    0.70  3.418288e-05  9.863877e-01
 33977   49.0   41.0    0.35  310.4  259.1    0.70  3.397189e-05  9.864217e-01
 66216   70.8   19.2    0.35  298.1  246.8    0.70  3.384092e-05  9.864555e-01
179635  145.9  -55.9    0.35  136.5   85.1    0.98  3.382623e-05  9.864893e-01
 74435   75.8   14.2    0.35  317.1  265.7    0.70  3.372624e-05  9.865231e-01
144853  118.3  -28.3    0.35  149.8   98.4    0.70  3.364804e-05  9.865567e-01
  4097   16.5   73.5    0.35  275.0  223.6    2.00  3.322586e-05  9.865899e-01
 24359   41.1   48.9    0.35  310.5  259.1    0.82  3.313160e-05  9.866231e-01
174913  141.3  -51.3    0.35  125.9   74.5    0.87  3.302564e-05  9.866561e-01
 13869   30.7   59.3    0.35  279.2  227.8    1.08  3.301808e-05  9.866891e-01
 93888   87.3    2.7    0.35  315.0  263.6    0.70  3.290877e-05  9.867220e-01
 54979   63.7   26.3    0.35  317.1  265.7    0.70  3.289600e-05  9.867549e-01
188132  156.1  -66.1    0.35  144.7   93.3    1.38  3.260581e-05  9.867875e-01
 20150   37.2   52.8    0.35  315.5  264.1    0.90  3.231385e-05  9.868198e-01
173880  140.1  -50.1    0.35  323.4  272.0    0.84  3.216945e-05  9.868520e-01
170102  137.0  -47.0    0.35  136.6   85.2    0.78  3.209379e-05  9.868841e-01
176155  142.4  -52.4    0.35  135.0   83.6    0.89  3.196637e-05  9.869161e-01
184088  150.8  -60.8    0.35  137.3   85.9    1.14  3.191020e-05  9.869480e-01
191692  161.6  -71.6    0.35  332.1  280.7    1.80  3.180902e-05  9.869798e-01
 65730   70.5   19.5    0.35  316.8  265.4    0.70  3.177407e-05  9.870116e-01
 71864   74.3   15.7    0.35  309.7  258.4    0.70  3.176831e-05  9.870433e-01
 14222   31.1   58.9    0.35  298.4  247.0    1.07  3.155919e-05  9.870749e-01
 65195   70.2   19.8    0.35  300.2  248.9    0.70  3.153504e-05  9.871064e-01
179645  145.9  -55.9    0.35  146.2   94.9    0.98  3.151544e-05  9.871379e-01
 22627   39.5   50.5    0.35  312.0  260.7    0.85  3.145508e-05  9.871694e-01
 16318   33.4   56.6    0.35  298.5  247.1    1.00  3.139875e-05  9.872008e-01
157897  127.2  -37.2    0.35  321.7  270.3    0.70  3.126912e-05  9.872321e-01
181091  147.4  -57.4    0.35  150.9   99.5    1.02  3.119728e-05  9.872633e-01
183934  150.4  -60.4    0.35  322.3  270.9    1.12  3.105829e-05  9.872943e-01
 78022   78.0   12.0    0.35  319.6  268.2    0.70  3.100606e-05  9.873253e-01
 19347   36.4   53.6    0.35  308.1  256.7    0.92  3.098311e-05  9.873563e-01
179649  145.9  -55.9    0.35  150.2   98.8    0.98  3.092547e-05  9.873872e-01
174492  140.9  -50.9    0.35  123.9   72.5    0.86  3.067364e-05  9.874179e-01
179650  145.9  -55.9    0.35  151.1   99.8    0.98  3.066545e-05  9.874486e-01
189385  157.9  -67.9    0.35  146.2   94.9    1.50  3.065656e-05  9.874792e-01
179259  145.5  -55.5    0.35  131.1   79.8    0.97  3.063660e-05  9.875099e-01
 40128   53.6   36.4    0.35  315.4  264.0    0.70  3.046168e-05  9.875403e-01
167217  134.6  -44.6    0.35   99.3   47.9    0.74  3.045050e-05  9.875708e-01
 26604   43.0   47.0    0.35  300.9  249.5    0.78  2.998341e-05  9.876008e-01
142282  116.6  -26.6    0.35  142.4   91.0    0.70  2.992288e-05  9.876307e-01
181076  147.4  -57.4    0.35  135.5   84.1    1.02  2.971736e-05  9.876604e-01
 71865   74.3   15.7    0.35  310.4  259.1    0.70  2.958061e-05  9.876900e-01
 52409   62.0   28.0    0.35  310.4  259.1    0.70  2.934751e-05  9.877193e-01
 42167   55.0   35.0    0.35  309.0  257.6    0.70  2.930265e-05  9.877486e-01
 73413   75.2   14.8    0.35  318.5  267.1    0.70  2.928126e-05  9.877779e-01
165798  133.4  -43.4    0.35  138.3   86.9    0.73  2.918583e-05  9.878071e-01
196572  178.5  -88.5    0.35  101.2   49.9   22.50  2.911585e-05  9.878362e-01
 32963   48.2   41.8    0.35  317.5  266.1    0.70  2.901977e-05  9.878652e-01
 16309   33.4   56.6    0.35  289.5  238.1    1.00  2.900849e-05  9.878942e-01
 63143   68.9   21.1    0.35  297.4  246.0    0.70  2.900462e-05  9.879232e-01
 41654   54.7   35.3    0.35  308.0  256.6    0.70  2.898865e-05  9.879522e-01
  3082   14.3   75.7    0.35  273.5  222.1    2.31  2.896322e-05  9.879812e-01
 23928   40.7   49.3    0.35  317.5  266.1    0.83  2.887867e-05  9.880101e-01
 12568   29.2   60.8    0.35  278.5  227.2    1.14  2.871517e-05  9.880388e-01
184096  150.8  -60.8    0.35  146.4   95.0    1.14  2.869542e-05  9.880675e-01
  4279   16.9   73.1    0.35  272.9  221.6    1.96  2.864285e-05  9.880961e-01
165759  133.4  -43.4    0.35  110.0   58.6    0.73  2.856334e-05  9.881247e-01
 13227   29.9   60.1    0.35  297.2  245.8    1.11  2.848296e-05  9.881532e-01
 14884   31.8   58.2    0.35  276.8  225.4    1.05  2.828843e-05  9.881815e-01
 11347   27.7   62.3    0.35  297.0  245.6    1.20  2.828529e-05  9.882097e-01
 14902   31.8   58.2    0.35  295.6  244.3    1.05  2.769280e-05  9.882374e-01
107716   95.4   -5.4    0.35  318.2  266.8    0.70  2.738283e-05  9.882648e-01
 76999   77.4   12.6    0.35  320.3  268.9    0.70  2.731853e-05  9.882921e-01
 32962   48.2   41.8    0.35  316.8  265.4    0.70  2.729198e-05  9.883194e-01
196395  176.3  -86.3    0.35   67.5   16.1    9.00  2.717474e-05  9.883466e-01
191358  161.3  -71.3    0.35   96.2   44.8    1.76  2.714304e-05  9.883737e-01
138193  114.0  -24.0    0.35  147.3   95.9    0.70  2.713811e-05  9.884009e-01
 42695   55.4   34.6    0.35  319.9  268.5    0.70  2.703419e-05  9.884279e-01
131529  109.8  -19.8    0.35  141.3   90.0    0.70  2.674163e-05  9.884547e-01
158920  127.9  -37.9    0.35  321.0  269.6    0.70  2.672133e-05  9.884814e-01
193635  165.7  -75.7    0.35  340.4  289.0    2.31  2.672132e-05  9.885081e-01
165802  133.4  -43.4    0.35  141.2   89.8    0.73  2.671141e-05  9.885348e-01
167696  135.0  -45.0    0.35   96.4   45.0    0.75  2.645504e-05  9.885613e-01
150992  122.4  -32.4    0.35  146.2   94.9    0.70  2.642716e-05  9.885877e-01
 34486   49.4   40.6    0.35  308.0  256.6    0.70  2.641978e-05  9.886141e-01
 73415   75.2   14.8    0.35  319.9  268.5    0.70  2.634134e-05  9.886405e-01
190205  159.1  -69.1    0.35  330.8  279.4    1.58  2.630733e-05  9.886668e-01
 29220   45.4   44.6    0.35  134.3   82.9    0.74  2.612352e-05  9.886929e-01
  3240   14.7   75.3    0.35  271.1  219.8    2.25  2.611186e-05  9.887190e-01
180907  147.0  -57.0    0.35  323.1  271.7    1.01  2.573337e-05  9.887447e-01
 13874   30.7   59.3    0.35  284.6  233.3    1.08  2.564290e-05  9.887704e-01
156624  126.4  -36.4    0.35  146.6   95.2    0.70  2.557145e-05  9.887959e-01
188137  156.1  -66.1    0.35  151.6  100.2    1.38  2.552003e-05  9.888215e-01
195860  173.1  -83.1    0.35   59.2    7.8    4.74  2.540770e-05  9.888469e-01
 69290   72.7   17.3    0.35  299.5  248.2    0.70  2.539767e-05  9.888723e-01
  7027   21.7   68.3    0.35  279.9  228.5    1.53  2.536053e-05  9.888976e-01
  3407   15.0   75.0    0.35  279.9  228.5    2.20  2.532316e-05  9.889230e-01
174518  140.9  -50.9    0.35  146.1   94.8    0.86  2.524923e-05  9.889482e-01
111032   97.5   -7.5    0.35  129.4   78.0    0.70  2.500201e-05  9.889732e-01
163790  131.8  -41.8    0.35  145.2   93.8    0.70  2.491449e-05  9.889981e-01
 29935   45.8   44.2    0.35  303.6  252.2    0.74  2.489317e-05  9.890230e-01
 42165   55.0   35.0    0.35  307.6  256.2    0.70  2.483967e-05  9.890479e-01
 70848   73.7   16.3    0.35  315.4  264.0    0.70  2.482497e-05  9.890727e-01
  9607   25.4   64.6    0.35  291.5  240.1    1.30  2.477961e-05  9.890975e-01
178113  144.3  -54.3    0.35  121.4   70.0    0.94  2.471958e-05  9.891222e-01
 53430   62.7   27.3    0.35  308.3  256.9    0.70  2.468240e-05  9.891469e-01
166741  134.2  -44.2    0.35  107.3   56.0    0.74  2.460140e-05  9.891715e-01
 10458   26.6   63.4    0.35  293.1  241.8    1.25  2.451003e-05  9.891960e-01
179258  145.5  -55.5    0.35  130.2   78.8    0.97  2.449968e-05  9.892205e-01
170098  137.0  -47.0    0.35  133.4   82.1    0.78  2.448201e-05  9.892450e-01
192634  163.5  -73.5    0.35  333.0  281.6    2.00  2.440210e-05  9.892694e-01
166249  133.8  -43.8    0.35  106.5   55.1    0.73  2.424357e-05  9.892936e-01
  5672   19.5   70.5    0.35  272.5  221.2    1.70  2.423237e-05  9.893178e-01
169142  136.2  -46.2    0.35  112.7   61.3    0.77  2.421846e-05  9.893421e-01
185632  152.7  -62.7    0.35  151.4  100.0    1.22  2.420152e-05  9.893663e-01
 28034   44.2   45.8    0.35  322.2  270.9    0.76  2.411612e-05  9.893904e-01
 48830   59.7   30.3    0.35  313.6  262.2    0.70  2.410142e-05  9.894145e-01
181776  148.2  -58.2    0.35  138.7   87.3    1.05  2.404082e-05  9.894385e-01
 39604   53.2   36.8    0.35  306.6  255.2    0.70  2.403563e-05  9.894625e-01
 48306   59.3   30.7    0.35  305.5  254.1    0.70  2.389919e-05  9.894864e-01
  9341   25.1   64.9    0.35  303.8  252.4    1.32  2.381915e-05  9.895103e-01
  8015   23.2   66.8    0.35  290.7  239.3    1.43  2.378310e-05  9.895341e-01
176165  142.4  -52.4    0.35  143.9   92.5    0.89  2.359211e-05  9.895576e-01
 48836   59.7   30.3    0.35  317.8  266.4    0.70  2.357470e-05  9.895812e-01
156867  126.4  -36.4    0.35  317.5  266.1    0.70  2.355827e-05  9.896048e-01
177744  144.0  -54.0    0.35  137.8   86.4    0.93  2.355000e-05  9.896283e-01
170574  137.4  -47.4    0.35  147.2   95.9    0.79  2.345997e-05  9.896518e-01
184099  150.8  -60.8    0.35  149.8   98.4    1.14  2.343766e-05  9.896752e-01
157896  127.2  -37.2    0.35  321.0  269.6    0.70  2.330968e-05  9.896985e-01
187054  154.6  -64.6    0.35  138.9   87.5    1.30  2.329383e-05  9.897218e-01
177561  143.6  -53.6    0.35  328.3  276.9    0.92  2.327727e-05  9.897451e-01
 36536   50.9   39.1    0.35  309.4  258.0    0.70  2.319662e-05  9.897683e-01
181092  147.4  -57.4    0.35  151.9  100.5    1.02  2.318831e-05  9.897915e-01
 24788   41.5   48.5    0.35  298.8  247.4    0.81  2.287123e-05  9.898144e-01
 22208   39.1   50.9    0.35  315.9  264.5    0.86  2.258789e-05  9.898369e-01
185623  152.7  -62.7    0.35  140.5   89.1    1.22  2.251604e-05  9.898595e-01
167994  135.0  -45.0    0.35  319.9  268.5    0.75  2.250617e-05  9.898820e-01
179640  145.9  -55.9    0.35  141.4   90.0    0.98  2.248709e-05  9.899045e-01
176545  142.8  -52.8    0.35  123.8   72.4    0.90  2.243341e-05  9.899269e-01
 17044   34.1   55.9    0.35  294.0  242.6    0.98  2.240152e-05  9.899493e-01
149877  121.7  -31.7    0.35   82.3   30.9    0.70  2.228191e-05  9.899716e-01
 60123   67.0   23.0    0.35  334.0  282.6    0.70  2.217543e-05  9.899937e-01
 74432   75.8   14.2    0.35  315.0  263.6    0.70  1.282665e-02  0.000000e+00
